
rincaponirsi0https://en.wiktionary.org/?curid=7671100#Italianºö‘"rincaponirsi*ri- + incaponirsiJ&To be repeatably stubborn or obstinateR

infinitive*rincaponirsiR
auxiliaryverb*essereR
gerund*rincaponendosiR%
presentparticiple*rincaponentesiR.
pastparticiple*rincaponito, rincaponitosiR+
indicative/present"s1*mi rincaponiscoR-
indicative/present"s2*ti rincaponisciR-
indicative/present"s3*si rincaponisceR-
indicative/present"p1*ci rincaponiamoR,
indicative/present"p2*vi rincaponiteR/
indicative/present"p3*si rincaponisconoR,
indicative/imperfect"s1*mi rincaponivoR.
indicative/imperfect"s2*ti rincaponiviR.
indicative/imperfect"s3*si rincaponivaR0
indicative/imperfect"p1*ci rincaponivamoR0
indicative/imperfect"p2*vi rincaponivateR0
indicative/imperfect"p3*si rincaponivanoR.
indicative/pasthistoric"s1*mi rincaponiiR2
indicative/pasthistoric"s2*ti rincaponistiR0
indicative/pasthistoric"s3*si rincapon√¨R2
indicative/pasthistoric"p1*ci rincaponimmoR2
indicative/pasthistoric"p2*vi rincaponisteR3
indicative/pasthistoric"p3*si rincaponironoR*
indicative/future"s1*mi rincaponir√≤R,
indicative/future"s2*ti rincaponiraiR,
indicative/future"s3*si rincaponir√†R-
indicative/future"p1*ci rincaponiremoR-
indicative/future"p2*vi rincaponireteR.
indicative/future"p3*si rincaponirannoR,
conditional/present	"s1*mi rincaponireiR0
conditional/present	"s2*ti rincaponirestiR0
conditional/present	"s3*si rincaponirebbeR0
conditional/present	"p1*ci rincaponiremmoR0
conditional/present	"p2*vi rincaponiresteR2
conditional/present	"p3*si rincaponirebberoR.
subjunctive/present
"s1-a*mi rincaponiscaR0
subjunctive/present
"s2-a*ti rincaponiscaR0
subjunctive/present
"s3-a*si rincaponiscaR0
subjunctive/present
"p1-a*ci rincaponiamoR0
subjunctive/present
"p2-a*vi rincaponiateR2
subjunctive/present
"p3-a*si rincaponiscanoR0
subjunctive/imperfect"s1-a*mi rincaponissiR2
subjunctive/imperfect"s2-a*ti rincaponissiR2
subjunctive/imperfect"s3-a*si rincaponisseR4
subjunctive/imperfect"p1-a*ci rincaponissimoR2
subjunctive/imperfect"p2-a*vi rincaponisteR4
subjunctive/imperfect"p3-a*si rincaponisseroR

imperative"s1RJ

imperative"s2*4rincaponisciti, non ti rincaponire, non rincaponirtiR'

imperative"s3-b*si rincaponiscaR$

imperative"p1*rincaponiamociR#

imperative"p2*rincaponiteviR)

imperative"p3-b*si rincaponiscano
