
	rovinarsi/https://en.wiktionary.org/?curid=528071#Italianǝ "	rovinarsi:rovinareJ)(reflexive) to ruin oneself, to be ruinedR

infinitive*	rovinarsiR
auxiliaryverb*essereR
gerund*rovinandosiR"
presentparticiple*rovinantesiR(
pastparticiple*rovinato, rovinatosiR%
indicative/present"s1*	mi rovinoR'
indicative/present"s2*	ti roviniR'
indicative/present"s3*	si rovinaR*
indicative/present"p1*ci roviniamoR)
indicative/present"p2*vi rovinateR)
indicative/present"p3*si rovinanoR)
indicative/imperfect"s1*mi rovinavoR+
indicative/imperfect"s2*ti rovinaviR+
indicative/imperfect"s3*si rovinavaR-
indicative/imperfect"p1*ci rovinavamoR-
indicative/imperfect"p2*vi rovinavateR-
indicative/imperfect"p3*si rovinavanoR+
indicative/pasthistoric"s1*
mi rovinaiR/
indicative/pasthistoric"s2*ti rovinastiR-
indicative/pasthistoric"s3*
si rovinòR/
indicative/pasthistoric"p1*ci rovinammoR/
indicative/pasthistoric"p2*vi rovinasteR0
indicative/pasthistoric"p3*si rovinaronoR'
indicative/future"s1*mi rovineròR)
indicative/future"s2*ti rovineraiR)
indicative/future"s3*si rovineràR*
indicative/future"p1*ci rovineremoR*
indicative/future"p2*vi rovinereteR+
indicative/future"p3*si rovinerannoR)
conditional/present	"s1*mi rovinereiR-
conditional/present	"s2*ti rovinerestiR-
conditional/present	"s3*si rovinerebbeR-
conditional/present	"p1*ci rovineremmoR-
conditional/present	"p2*vi rovineresteR/
conditional/present	"p3*si rovinerebberoR(
subjunctive/present
"s1-a*	mi roviniR*
subjunctive/present
"s2-a*	ti roviniR*
subjunctive/present
"s3-a*	si roviniR-
subjunctive/present
"p1-a*ci roviniamoR-
subjunctive/present
"p2-a*vi roviniateR,
subjunctive/present
"p3-a*si rovininoR-
subjunctive/imperfect"s1-a*mi rovinassiR/
subjunctive/imperfect"s2-a*ti rovinassiR/
subjunctive/imperfect"s3-a*si rovinasseR1
subjunctive/imperfect"p1-a*ci rovinassimoR/
subjunctive/imperfect"p2-a*vi rovinasteR1
subjunctive/imperfect"p3-a*si rovinasseroR

imperative"s1R>

imperative"s2*(rovinati, non ti rovinare, non rovinartiR!

imperative"s3-b*	si roviniR!

imperative"p1*roviniamociR 

imperative"p2*
rovinateviR#

imperative"p3-b*si rovinino
