
riaccalcarsi0https://en.wiktionary.org/?curid=7663098#Italian˙€”"riaccalcarsi*ri- + accalcarsiJTo crowd againR

infinitive*riaccalcarsiR
auxiliaryverb*essereR
gerund*riaccalcandosiR%
presentparticiple*riaccalcantesiR.
pastparticiple*riaccalcato, riaccalcatosiR(
indicative/present"s1*mi riaccalcoR+
indicative/present"s2*ti riaccalchiR*
indicative/present"s3*si riaccalcaR.
indicative/present"p1*ci riaccalchiamoR,
indicative/present"p2*vi riaccalcateR,
indicative/present"p3*si riaccalcanoR,
indicative/imperfect"s1*mi riaccalcavoR.
indicative/imperfect"s2*ti riaccalcaviR.
indicative/imperfect"s3*si riaccalcavaR0
indicative/imperfect"p1*ci riaccalcavamoR0
indicative/imperfect"p2*vi riaccalcavateR0
indicative/imperfect"p3*si riaccalcavanoR.
indicative/pasthistoric"s1*mi riaccalcaiR2
indicative/pasthistoric"s2*ti riaccalcastiR0
indicative/pasthistoric"s3*si riaccalc√≤R2
indicative/pasthistoric"p1*ci riaccalcammoR2
indicative/pasthistoric"p2*vi riaccalcasteR3
indicative/pasthistoric"p3*si riaccalcaronoR+
indicative/future"s1*mi riaccalcher√≤R-
indicative/future"s2*ti riaccalcheraiR-
indicative/future"s3*si riaccalcher√†R.
indicative/future"p1*ci riaccalcheremoR.
indicative/future"p2*vi riaccalchereteR/
indicative/future"p3*si riaccalcherannoR-
conditional/present	"s1*mi riaccalchereiR1
conditional/present	"s2*ti riaccalcherestiR1
conditional/present	"s3*si riaccalcherebbeR1
conditional/present	"p1*ci riaccalcheremmoR1
conditional/present	"p2*vi riaccalcheresteR3
conditional/present	"p3*si riaccalcherebberoR,
subjunctive/present
"s1-a*mi riaccalchiR.
subjunctive/present
"s2-a*ti riaccalchiR.
subjunctive/present
"s3-a*si riaccalchiR1
subjunctive/present
"p1-a*ci riaccalchiamoR1
subjunctive/present
"p2-a*vi riaccalchiateR0
subjunctive/present
"p3-a*si riaccalchinoR0
subjunctive/imperfect"s1-a*mi riaccalcassiR2
subjunctive/imperfect"s2-a*ti riaccalcassiR2
subjunctive/imperfect"s3-a*si riaccalcasseR4
subjunctive/imperfect"p1-a*ci riaccalcassimoR2
subjunctive/imperfect"p2-a*vi riaccalcasteR4
subjunctive/imperfect"p3-a*si riaccalcasseroR

imperative"s1RG

imperative"s2*1riaccalcati, non ti riaccalcare, non riaccalcartiR%

imperative"s3-b*si riaccalchiR%

imperative"p1*riaccalchiamociR#

imperative"p2*riaccalcateviR'

imperative"p3-b*si riaccalchino
