
rincrescere/https://en.wiktionary.org/?curid=685295#ItalianÔÈ)"rincrescere*rin- + crescereJ"(intransitive) to regret, be sorryJ(intransitive) to mindJ(intransitive) to displeaseR

infinitive*rincrescereR
auxiliaryverb*essereR
gerund*rincrescendoR#
presentparticiple*rincrescenteR 
pastparticiple*rincresciutoR%
indicative/present"s1*	rincrescoR'
indicative/present"s2*	rincresciR'
indicative/present"s3*	rincresceR*
indicative/present"p1*rincresciamoR)
indicative/present"p2*rincresceteR)
indicative/present"p3*rincresconoR)
indicative/imperfect"s1*rincrescevoR+
indicative/imperfect"s2*rincresceviR+
indicative/imperfect"s3*rincrescevaR-
indicative/imperfect"p1*rincrescevamoR-
indicative/imperfect"p2*rincrescevateR-
indicative/imperfect"p3*rincrescevanoR*
indicative/pasthistoric"s1*	rincrebbiR/
indicative/pasthistoric"s2*rincrescestiR,
indicative/pasthistoric"s3*	rincrebbeR/
indicative/pasthistoric"p1*rincrescemmoR/
indicative/pasthistoric"p2*rincrescesteR.
indicative/pasthistoric"p3*rincrebberoR'
indicative/future"s1*rincrescer√≤R)
indicative/future"s2*rincresceraiR)
indicative/future"s3*rincrescer√†R*
indicative/future"p1*rincresceremoR*
indicative/future"p2*rincrescereteR+
indicative/future"p3*rincrescerannoR)
conditional/present	"s1*rincrescereiR-
conditional/present	"s2*rincrescerestiR-
conditional/present	"s3*rincrescerebbeR-
conditional/present	"p1*rincresceremmoR-
conditional/present	"p2*rincresceresteR/
conditional/present	"p3*rincrescerebberoR(
subjunctive/present
"s1-a*	rincrescaR*
subjunctive/present
"s2-a*	rincrescaR*
subjunctive/present
"s3-a*	rincrescaR-
subjunctive/present
"p1-a*rincresciamoR-
subjunctive/present
"p2-a*rincresciateR,
subjunctive/present
"p3-a*rincrescanoR-
subjunctive/imperfect"s1-a*rincrescessiR/
subjunctive/imperfect"s2-a*rincrescessiR/
subjunctive/imperfect"s3-a*rincrescesseR1
subjunctive/imperfect"p1-a*rincrescessimoR/
subjunctive/imperfect"p2-a*rincrescesteR1
subjunctive/imperfect"p3-a*rincrescesseroR

imperative"s1R0

imperative"s2*rincresci, non rincrescereR!

imperative"s3-b*	rincrescaR"

imperative"p1*rincresciamoR!

imperative"p2*rincresceteR#

imperative"p3-b*rincrescano
