
ricostruire/https://en.wiktionary.org/?curid=781853#Italianù‹/"ricostruire*ri- + costruire:ricostruirsi:ricostruzioneJ&(transitive) to rebuild or reconstructR

infinitive*ricostruireR
auxiliaryverb*avereR
gerund*ricostruendoR#
presentparticiple*ricostruenteR
pastparticiple*ricostruitoR(
indicative/present"s1*ricostruiscoR*
indicative/present"s2*ricostruisciR*
indicative/present"s3*ricostruisceR*
indicative/present"p1*ricostruiamoR)
indicative/present"p2*ricostruiteR,
indicative/present"p3*ricostruisconoR)
indicative/imperfect"s1*ricostruivoR+
indicative/imperfect"s2*ricostruiviR+
indicative/imperfect"s3*ricostruivaR-
indicative/imperfect"p1*ricostruivamoR-
indicative/imperfect"p2*ricostruivateR-
indicative/imperfect"p3*ricostruivanoR+
indicative/pasthistoric"s1*
ricostruiiR/
indicative/pasthistoric"s2*ricostruistiR-
indicative/pasthistoric"s3*
ricostru√¨R/
indicative/pasthistoric"p1*ricostruimmoR/
indicative/pasthistoric"p2*ricostruisteR0
indicative/pasthistoric"p3*ricostruironoR'
indicative/future"s1*ricostruir√≤R)
indicative/future"s2*ricostruiraiR)
indicative/future"s3*ricostruir√†R*
indicative/future"p1*ricostruiremoR*
indicative/future"p2*ricostruireteR+
indicative/future"p3*ricostruirannoR)
conditional/present	"s1*ricostruireiR-
conditional/present	"s2*ricostruirestiR-
conditional/present	"s3*ricostruirebbeR-
conditional/present	"p1*ricostruiremmoR-
conditional/present	"p2*ricostruiresteR/
conditional/present	"p3*ricostruirebberoR+
subjunctive/present
"s1-a*ricostruiscaR-
subjunctive/present
"s2-a*ricostruiscaR-
subjunctive/present
"s3-a*ricostruiscaR-
subjunctive/present
"p1-a*ricostruiamoR-
subjunctive/present
"p2-a*ricostruiateR/
subjunctive/present
"p3-a*ricostruiscanoR-
subjunctive/imperfect"s1-a*ricostruissiR/
subjunctive/imperfect"s2-a*ricostruissiR/
subjunctive/imperfect"s3-a*ricostruisseR1
subjunctive/imperfect"p1-a*ricostruissimoR/
subjunctive/imperfect"p2-a*ricostruisteR1
subjunctive/imperfect"p3-a*ricostruisseroR

imperative"s1R3

imperative"s2*ricostruisci, non ricostruireR$

imperative"s3-b*ricostruiscaR"

imperative"p1*ricostruiamoR!

imperative"p2*ricostruiteR&

imperative"p3-b*ricostruiscano
