
ricristallizzarsi0https://en.wiktionary.org/?curid=1077583#Italianœ‚A"ricristallizzarsi:cristallizzarsiJreflexive of ricristallizzareJ(reflexive) to recrystallizeR

infinitive*ricristallizzarsiR
auxiliaryverb*essereR
gerund*ricristallizzandosiR*
presentparticiple*ricristallizzantesiR8
pastparticiple*$ricristallizzato, ricristallizzatosiR-
indicative/present"s1*mi ricristallizzoR/
indicative/present"s2*ti ricristallizziR/
indicative/present"s3*si ricristallizzaR2
indicative/present"p1*ci ricristallizziamoR1
indicative/present"p2*vi ricristallizzateR1
indicative/present"p3*si ricristallizzanoR1
indicative/imperfect"s1*mi ricristallizzavoR3
indicative/imperfect"s2*ti ricristallizzaviR3
indicative/imperfect"s3*si ricristallizzavaR5
indicative/imperfect"p1*ci ricristallizzavamoR5
indicative/imperfect"p2*vi ricristallizzavateR5
indicative/imperfect"p3*si ricristallizzavanoR3
indicative/pasthistoric"s1*mi ricristallizzaiR7
indicative/pasthistoric"s2*ti ricristallizzastiR5
indicative/pasthistoric"s3*si ricristallizz√≤R7
indicative/pasthistoric"p1*ci ricristallizzammoR7
indicative/pasthistoric"p2*vi ricristallizzasteR8
indicative/pasthistoric"p3*si ricristallizzaronoR/
indicative/future"s1*mi ricristallizzer√≤R1
indicative/future"s2*ti ricristallizzeraiR1
indicative/future"s3*si ricristallizzer√†R2
indicative/future"p1*ci ricristallizzeremoR2
indicative/future"p2*vi ricristallizzereteR3
indicative/future"p3*si ricristallizzerannoR1
conditional/present	"s1*mi ricristallizzereiR5
conditional/present	"s2*ti ricristallizzerestiR5
conditional/present	"s3*si ricristallizzerebbeR5
conditional/present	"p1*ci ricristallizzeremmoR5
conditional/present	"p2*vi ricristallizzeresteR7
conditional/present	"p3*si ricristallizzerebberoR0
subjunctive/present
"s1-a*mi ricristallizziR2
subjunctive/present
"s2-a*ti ricristallizziR2
subjunctive/present
"s3-a*si ricristallizziR5
subjunctive/present
"p1-a*ci ricristallizziamoR5
subjunctive/present
"p2-a*vi ricristallizziateR4
subjunctive/present
"p3-a*si ricristallizzinoR5
subjunctive/imperfect"s1-a*mi ricristallizzassiR7
subjunctive/imperfect"s2-a*ti ricristallizzassiR7
subjunctive/imperfect"s3-a*si ricristallizzasseR9
subjunctive/imperfect"p1-a*ci ricristallizzassimoR7
subjunctive/imperfect"p2-a*vi ricristallizzasteR9
subjunctive/imperfect"p3-a*si ricristallizzasseroR

imperative"s1RV

imperative"s2*@ricristallizzati, non ti ricristallizzare, non ricristallizzartiR)

imperative"s3-b*si ricristallizziR)

imperative"p1*ricristallizziamociR(

imperative"p2*ricristallizzateviR+

imperative"p3-b*si ricristallizzino
