
rammorbidirsi0https://en.wiktionary.org/?curid=3149257#Italianɛ�"rammorbidirsi:rammorbidimento:rammorbidireJ(reflexive) To softenR

infinitive*rammorbidirsiR
auxiliaryverb*essereR
gerund*rammorbidendosiR&
presentparticiple*rammorbidentesiR0
pastparticiple*rammorbidito, rammorbiditosiR,
indicative/present"s1*mi rammorbidiscoR.
indicative/present"s2*ti rammorbidisciR.
indicative/present"s3*si rammorbidisceR.
indicative/present"p1*ci rammorbidiamoR-
indicative/present"p2*vi rammorbiditeR0
indicative/present"p3*si rammorbidisconoR-
indicative/imperfect"s1*mi rammorbidivoR/
indicative/imperfect"s2*ti rammorbidiviR/
indicative/imperfect"s3*si rammorbidivaR1
indicative/imperfect"p1*ci rammorbidivamoR1
indicative/imperfect"p2*vi rammorbidivateR1
indicative/imperfect"p3*si rammorbidivanoR/
indicative/pasthistoric"s1*mi rammorbidiiR3
indicative/pasthistoric"s2*ti rammorbidistiR1
indicative/pasthistoric"s3*si rammorbidìR3
indicative/pasthistoric"p1*ci rammorbidimmoR3
indicative/pasthistoric"p2*vi rammorbidisteR4
indicative/pasthistoric"p3*si rammorbidironoR+
indicative/future"s1*mi rammorbidiròR-
indicative/future"s2*ti rammorbidiraiR-
indicative/future"s3*si rammorbidiràR.
indicative/future"p1*ci rammorbidiremoR.
indicative/future"p2*vi rammorbidireteR/
indicative/future"p3*si rammorbidirannoR-
conditional/present	"s1*mi rammorbidireiR1
conditional/present	"s2*ti rammorbidirestiR1
conditional/present	"s3*si rammorbidirebbeR1
conditional/present	"p1*ci rammorbidiremmoR1
conditional/present	"p2*vi rammorbidiresteR3
conditional/present	"p3*si rammorbidirebberoR/
subjunctive/present
"s1-a*mi rammorbidiscaR1
subjunctive/present
"s2-a*ti rammorbidiscaR1
subjunctive/present
"s3-a*si rammorbidiscaR1
subjunctive/present
"p1-a*ci rammorbidiamoR1
subjunctive/present
"p2-a*vi rammorbidiateR3
subjunctive/present
"p3-a*si rammorbidiscanoR1
subjunctive/imperfect"s1-a*mi rammorbidissiR3
subjunctive/imperfect"s2-a*ti rammorbidissiR3
subjunctive/imperfect"s3-a*si rammorbidisseR5
subjunctive/imperfect"p1-a*ci rammorbidissimoR3
subjunctive/imperfect"p2-a*vi rammorbidisteR5
subjunctive/imperfect"p3-a*si rammorbidisseroR

imperative"s1RM

imperative"s2*7rammorbidisciti, non ti rammorbidire, non rammorbidirtiR(

imperative"s3-b*si rammorbidiscaR%

imperative"p1*rammorbidiamociR$

imperative"p2*rammorbiditeviR*

imperative"p3-b*si rammorbidiscano
