
riesclamare0https://en.wiktionary.org/?curid=7667117#Italian≠˚”"riesclamare*ri- + esclamareJTo exclaim againR

infinitive*riesclamareR
auxiliaryverb*avereR
gerund*riesclamandoR#
presentparticiple*riesclamanteR
pastparticiple*riesclamatoR%
indicative/present"s1*	riesclamoR'
indicative/present"s2*	riesclamiR'
indicative/present"s3*	riesclamaR*
indicative/present"p1*riesclamiamoR)
indicative/present"p2*riesclamateR)
indicative/present"p3*riesclamanoR)
indicative/imperfect"s1*riesclamavoR+
indicative/imperfect"s2*riesclamaviR+
indicative/imperfect"s3*riesclamavaR-
indicative/imperfect"p1*riesclamavamoR-
indicative/imperfect"p2*riesclamavateR-
indicative/imperfect"p3*riesclamavanoR+
indicative/pasthistoric"s1*
riesclamaiR/
indicative/pasthistoric"s2*riesclamastiR-
indicative/pasthistoric"s3*
riesclam√≤R/
indicative/pasthistoric"p1*riesclamammoR/
indicative/pasthistoric"p2*riesclamasteR0
indicative/pasthistoric"p3*riesclamaronoR'
indicative/future"s1*riesclamer√≤R)
indicative/future"s2*riesclameraiR)
indicative/future"s3*riesclamer√†R*
indicative/future"p1*riesclameremoR*
indicative/future"p2*riesclamereteR+
indicative/future"p3*riesclamerannoR)
conditional/present	"s1*riesclamereiR-
conditional/present	"s2*riesclamerestiR-
conditional/present	"s3*riesclamerebbeR-
conditional/present	"p1*riesclameremmoR-
conditional/present	"p2*riesclameresteR/
conditional/present	"p3*riesclamerebberoR(
subjunctive/present
"s1-a*	riesclamiR*
subjunctive/present
"s2-a*	riesclamiR*
subjunctive/present
"s3-a*	riesclamiR-
subjunctive/present
"p1-a*riesclamiamoR-
subjunctive/present
"p2-a*riesclamiateR,
subjunctive/present
"p3-a*riesclaminoR-
subjunctive/imperfect"s1-a*riesclamassiR/
subjunctive/imperfect"s2-a*riesclamassiR/
subjunctive/imperfect"s3-a*riesclamasseR1
subjunctive/imperfect"p1-a*riesclamassimoR/
subjunctive/imperfect"p2-a*riesclamasteR1
subjunctive/imperfect"p3-a*riesclamasseroR

imperative"s1R0

imperative"s2*riesclama, non riesclamareR!

imperative"s3-b*	riesclamiR"

imperative"p1*riesclamiamoR!

imperative"p2*riesclamateR#

imperative"p3-b*riesclamino
