
riverberarsi0https://en.wiktionary.org/?curid=1406107#ItalianõÈU"riverberarsi:	riverberoJreflexive of riverberareJto reflect (of light)Jto reverberate (of sound)R

infinitive*riverberarsiR
auxiliaryverb*essereR
gerund*riverberandosiR%
presentparticiple*riverberantesiR.
pastparticiple*riverberato, riverberatosiR(
indicative/present"s1*mi riverberoR*
indicative/present"s2*ti riverberiR*
indicative/present"s3*si riverberaR-
indicative/present"p1*ci riverberiamoR,
indicative/present"p2*vi riverberateR,
indicative/present"p3*si riverberanoR,
indicative/imperfect"s1*mi riverberavoR.
indicative/imperfect"s2*ti riverberaviR.
indicative/imperfect"s3*si riverberavaR0
indicative/imperfect"p1*ci riverberavamoR0
indicative/imperfect"p2*vi riverberavateR0
indicative/imperfect"p3*si riverberavanoR.
indicative/pasthistoric"s1*mi riverberaiR2
indicative/pasthistoric"s2*ti riverberastiR0
indicative/pasthistoric"s3*si riverber√≤R2
indicative/pasthistoric"p1*ci riverberammoR2
indicative/pasthistoric"p2*vi riverberasteR3
indicative/pasthistoric"p3*si riverberaronoR*
indicative/future"s1*mi riverberer√≤R,
indicative/future"s2*ti riverbereraiR,
indicative/future"s3*si riverberer√†R-
indicative/future"p1*ci riverbereremoR-
indicative/future"p2*vi riverberereteR.
indicative/future"p3*si riverbererannoR,
conditional/present	"s1*mi riverberereiR0
conditional/present	"s2*ti riverbererestiR0
conditional/present	"s3*si riverbererebbeR0
conditional/present	"p1*ci riverbereremmoR0
conditional/present	"p2*vi riverbereresteR2
conditional/present	"p3*si riverbererebberoR+
subjunctive/present
"s1-a*mi riverberiR-
subjunctive/present
"s2-a*ti riverberiR-
subjunctive/present
"s3-a*si riverberiR0
subjunctive/present
"p1-a*ci riverberiamoR0
subjunctive/present
"p2-a*vi riverberiateR/
subjunctive/present
"p3-a*si riverberinoR0
subjunctive/imperfect"s1-a*mi riverberassiR2
subjunctive/imperfect"s2-a*ti riverberassiR2
subjunctive/imperfect"s3-a*si riverberasseR4
subjunctive/imperfect"p1-a*ci riverberassimoR2
subjunctive/imperfect"p2-a*vi riverberasteR4
subjunctive/imperfect"p3-a*si riverberasseroR

imperative"s1RG

imperative"s2*1riverberati, non ti riverberare, non riverberartiR$

imperative"s3-b*si riverberiR$

imperative"p1*riverberiamociR#

imperative"p2*riverberateviR&

imperative"p3-b*si riverberino
