
raccordarsi0https://en.wiktionary.org/?curid=1533652#Italian‘Õ]"raccordarsi:
raccordareJ(reflexive) To link up or join.R

infinitive*raccordarsiR
auxiliaryverb*essereR
gerund*raccordandosiR$
presentparticiple*raccordantesiR,
pastparticiple*raccordato, raccordatosiR'
indicative/present"s1*mi raccordoR)
indicative/present"s2*ti raccordiR)
indicative/present"s3*si raccordaR,
indicative/present"p1*ci raccordiamoR+
indicative/present"p2*vi raccordateR+
indicative/present"p3*si raccordanoR+
indicative/imperfect"s1*mi raccordavoR-
indicative/imperfect"s2*ti raccordaviR-
indicative/imperfect"s3*si raccordavaR/
indicative/imperfect"p1*ci raccordavamoR/
indicative/imperfect"p2*vi raccordavateR/
indicative/imperfect"p3*si raccordavanoR-
indicative/pasthistoric"s1*mi raccordaiR1
indicative/pasthistoric"s2*ti raccordastiR/
indicative/pasthistoric"s3*si raccord√≤R1
indicative/pasthistoric"p1*ci raccordammoR1
indicative/pasthistoric"p2*vi raccordasteR2
indicative/pasthistoric"p3*si raccordaronoR)
indicative/future"s1*mi raccorder√≤R+
indicative/future"s2*ti raccorderaiR+
indicative/future"s3*si raccorder√†R,
indicative/future"p1*ci raccorderemoR,
indicative/future"p2*vi raccordereteR-
indicative/future"p3*si raccorderannoR+
conditional/present	"s1*mi raccordereiR/
conditional/present	"s2*ti raccorderestiR/
conditional/present	"s3*si raccorderebbeR/
conditional/present	"p1*ci raccorderemmoR/
conditional/present	"p2*vi raccorderesteR1
conditional/present	"p3*si raccorderebberoR*
subjunctive/present
"s1-a*mi raccordiR,
subjunctive/present
"s2-a*ti raccordiR,
subjunctive/present
"s3-a*si raccordiR/
subjunctive/present
"p1-a*ci raccordiamoR/
subjunctive/present
"p2-a*vi raccordiateR.
subjunctive/present
"p3-a*si raccordinoR/
subjunctive/imperfect"s1-a*mi raccordassiR1
subjunctive/imperfect"s2-a*ti raccordassiR1
subjunctive/imperfect"s3-a*si raccordasseR3
subjunctive/imperfect"p1-a*ci raccordassimoR1
subjunctive/imperfect"p2-a*vi raccordasteR3
subjunctive/imperfect"p3-a*si raccordasseroR

imperative"s1RD

imperative"s2*.raccordati, non ti raccordare, non raccordartiR#

imperative"s3-b*si raccordiR#

imperative"p1*raccordiamociR"

imperative"p2*raccordateviR%

imperative"p3-b*si raccordino
