
rinvigorirsi/https://en.wiktionary.org/?curid=883853#Italianç˘5"rinvigorirsi:rinvigorireJ/(reflexive) To be reinvigorated or strengthenedR

infinitive*rinvigorirsiR
auxiliaryverb*essereR
gerund*rinvigorendosiR%
presentparticiple*rinvigorentesiR.
pastparticiple*rinvigorito, rinvigoritosiR+
indicative/present"s1*mi rinvigoriscoR-
indicative/present"s2*ti rinvigorisciR-
indicative/present"s3*si rinvigorisceR-
indicative/present"p1*ci rinvigoriamoR,
indicative/present"p2*vi rinvigoriteR/
indicative/present"p3*si rinvigorisconoR,
indicative/imperfect"s1*mi rinvigorivoR.
indicative/imperfect"s2*ti rinvigoriviR.
indicative/imperfect"s3*si rinvigorivaR0
indicative/imperfect"p1*ci rinvigorivamoR0
indicative/imperfect"p2*vi rinvigorivateR0
indicative/imperfect"p3*si rinvigorivanoR.
indicative/pasthistoric"s1*mi rinvigoriiR2
indicative/pasthistoric"s2*ti rinvigoristiR0
indicative/pasthistoric"s3*si rinvigor√¨R2
indicative/pasthistoric"p1*ci rinvigorimmoR2
indicative/pasthistoric"p2*vi rinvigoristeR3
indicative/pasthistoric"p3*si rinvigorironoR*
indicative/future"s1*mi rinvigorir√≤R,
indicative/future"s2*ti rinvigoriraiR,
indicative/future"s3*si rinvigorir√†R-
indicative/future"p1*ci rinvigoriremoR-
indicative/future"p2*vi rinvigorireteR.
indicative/future"p3*si rinvigorirannoR,
conditional/present	"s1*mi rinvigorireiR0
conditional/present	"s2*ti rinvigorirestiR0
conditional/present	"s3*si rinvigorirebbeR0
conditional/present	"p1*ci rinvigoriremmoR0
conditional/present	"p2*vi rinvigoriresteR2
conditional/present	"p3*si rinvigorirebberoR.
subjunctive/present
"s1-a*mi rinvigoriscaR0
subjunctive/present
"s2-a*ti rinvigoriscaR0
subjunctive/present
"s3-a*si rinvigoriscaR0
subjunctive/present
"p1-a*ci rinvigoriamoR0
subjunctive/present
"p2-a*vi rinvigoriateR2
subjunctive/present
"p3-a*si rinvigoriscanoR0
subjunctive/imperfect"s1-a*mi rinvigorissiR2
subjunctive/imperfect"s2-a*ti rinvigorissiR2
subjunctive/imperfect"s3-a*si rinvigorisseR4
subjunctive/imperfect"p1-a*ci rinvigorissimoR2
subjunctive/imperfect"p2-a*vi rinvigoristeR4
subjunctive/imperfect"p3-a*si rinvigorisseroR

imperative"s1RJ

imperative"s2*4rinvigorisciti, non ti rinvigorire, non rinvigorirtiR'

imperative"s3-b*si rinvigoriscaR$

imperative"p1*rinvigoriamociR#

imperative"p2*rinvigoriteviR)

imperative"p3-b*si rinvigoriscano
