
riaccendere/https://en.wiktionary.org/?curid=648817#Italian��'"riaccendere*0ri- + accendere (“to light, ignite, kindle”)J!(transitive) to relight, reigniteJQ(transitive) to revive, rekindle, especially to give something old a new functionR

infinitive*riaccendereR
auxiliaryverb*avereR
gerund*riaccendendoR#
presentparticiple*riaccendenteR
pastparticiple*riaccesoR%
indicative/present"s1*	riaccendoR'
indicative/present"s2*	riaccendiR'
indicative/present"s3*	riaccendeR*
indicative/present"p1*riaccendiamoR)
indicative/present"p2*riaccendeteR)
indicative/present"p3*riaccendonoR)
indicative/imperfect"s1*riaccendevoR+
indicative/imperfect"s2*riaccendeviR+
indicative/imperfect"s3*riaccendevaR-
indicative/imperfect"p1*riaccendevamoR-
indicative/imperfect"p2*riaccendevateR-
indicative/imperfect"p3*riaccendevanoR)
indicative/pasthistoric"s1*riaccesiR/
indicative/pasthistoric"s2*riaccendestiR+
indicative/pasthistoric"s3*riacceseR/
indicative/pasthistoric"p1*riaccendemmoR/
indicative/pasthistoric"p2*riaccendesteR-
indicative/pasthistoric"p3*
riacceseroR'
indicative/future"s1*riaccenderòR)
indicative/future"s2*riaccenderaiR)
indicative/future"s3*riaccenderàR*
indicative/future"p1*riaccenderemoR*
indicative/future"p2*riaccendereteR+
indicative/future"p3*riaccenderannoR)
conditional/present	"s1*riaccendereiR-
conditional/present	"s2*riaccenderestiR-
conditional/present	"s3*riaccenderebbeR-
conditional/present	"p1*riaccenderemmoR-
conditional/present	"p2*riaccenderesteR/
conditional/present	"p3*riaccenderebberoR(
subjunctive/present
"s1-a*	riaccendaR*
subjunctive/present
"s2-a*	riaccendaR*
subjunctive/present
"s3-a*	riaccendaR-
subjunctive/present
"p1-a*riaccendiamoR-
subjunctive/present
"p2-a*riaccendiateR,
subjunctive/present
"p3-a*riaccendanoR-
subjunctive/imperfect"s1-a*riaccendessiR/
subjunctive/imperfect"s2-a*riaccendessiR/
subjunctive/imperfect"s3-a*riaccendesseR1
subjunctive/imperfect"p1-a*riaccendessimoR/
subjunctive/imperfect"p2-a*riaccendesteR1
subjunctive/imperfect"p3-a*riaccendesseroR

imperative"s1R0

imperative"s2*riaccendi, non riaccendereR!

imperative"s3-b*	riaccendaR"

imperative"p1*riaccendiamoR!

imperative"p2*riaccendeteR#

imperative"p3-b*riaccendano
