

ristorarsi0https://en.wiktionary.org/?curid=1086885#Italian•´B"
ristorarsi:	ristorareJ(reflexive) To refresh oneself.R

infinitive*ristorararsiR
auxiliaryverb*essereR
gerund*ristorarandosiR%
presentparticiple*ristorarantesiR.
pastparticiple*ristorarato, ristoraratosiR(
indicative/present"s1*mi ristoraroR*
indicative/present"s2*ti ristorariR*
indicative/present"s3*si ristoraraR-
indicative/present"p1*ci ristorariamoR,
indicative/present"p2*vi ristorarateR,
indicative/present"p3*si ristoraranoR,
indicative/imperfect"s1*mi ristoraravoR.
indicative/imperfect"s2*ti ristoraraviR.
indicative/imperfect"s3*si ristoraravaR0
indicative/imperfect"p1*ci ristoraravamoR0
indicative/imperfect"p2*vi ristoraravateR0
indicative/imperfect"p3*si ristoraravanoR.
indicative/pasthistoric"s1*mi ristoraraiR2
indicative/pasthistoric"s2*ti ristorarastiR0
indicative/pasthistoric"s3*si ristorar√≤R2
indicative/pasthistoric"p1*ci ristorarammoR2
indicative/pasthistoric"p2*vi ristorarasteR3
indicative/pasthistoric"p3*si ristorararonoR*
indicative/future"s1*mi ristorarer√≤R,
indicative/future"s2*ti ristorareraiR,
indicative/future"s3*si ristorarer√†R-
indicative/future"p1*ci ristorareremoR-
indicative/future"p2*vi ristorarereteR.
indicative/future"p3*si ristorarerannoR,
conditional/present	"s1*mi ristorarereiR0
conditional/present	"s2*ti ristorarerestiR0
conditional/present	"s3*si ristorarerebbeR0
conditional/present	"p1*ci ristorareremmoR0
conditional/present	"p2*vi ristorareresteR2
conditional/present	"p3*si ristorarerebberoR+
subjunctive/present
"s1-a*mi ristorariR-
subjunctive/present
"s2-a*ti ristorariR-
subjunctive/present
"s3-a*si ristorariR0
subjunctive/present
"p1-a*ci ristorariamoR0
subjunctive/present
"p2-a*vi ristorariateR/
subjunctive/present
"p3-a*si ristorarinoR0
subjunctive/imperfect"s1-a*mi ristorarassiR2
subjunctive/imperfect"s2-a*ti ristorarassiR2
subjunctive/imperfect"s3-a*si ristorarasseR4
subjunctive/imperfect"p1-a*ci ristorarassimoR2
subjunctive/imperfect"p2-a*vi ristorarasteR4
subjunctive/imperfect"p3-a*si ristorarasseroR

imperative"s1RG

imperative"s2*1ristorarati, non ti ristorarare, non ristorarartiR$

imperative"s3-b*si ristorariR$

imperative"p1*ristorariamociR#

imperative"p2*ristorarateviR&

imperative"p3-b*si ristorarino
