
raffrenarsi0https://en.wiktionary.org/?curid=2115321#Italian˘çÅ"raffrenarsi:
raffrenareJ+(reflexive) To restrain or control oneself.R

infinitive*raffrenarsiR
auxiliaryverb*essereR
gerund*raffrenandosiR$
presentparticiple*raffrenantesiR,
pastparticiple*raffrenato, raffrenatosiR'
indicative/present"s1*mi raffrenoR)
indicative/present"s2*ti raffreniR)
indicative/present"s3*si raffrenaR,
indicative/present"p1*ci raffreniamoR+
indicative/present"p2*vi raffrenateR+
indicative/present"p3*si raffrenanoR+
indicative/imperfect"s1*mi raffrenavoR-
indicative/imperfect"s2*ti raffrenaviR-
indicative/imperfect"s3*si raffrenavaR/
indicative/imperfect"p1*ci raffrenavamoR/
indicative/imperfect"p2*vi raffrenavateR/
indicative/imperfect"p3*si raffrenavanoR-
indicative/pasthistoric"s1*mi raffrenaiR1
indicative/pasthistoric"s2*ti raffrenastiR/
indicative/pasthistoric"s3*si raffren√≤R1
indicative/pasthistoric"p1*ci raffrenammoR1
indicative/pasthistoric"p2*vi raffrenasteR2
indicative/pasthistoric"p3*si raffrenaronoR)
indicative/future"s1*mi raffrener√≤R+
indicative/future"s2*ti raffreneraiR+
indicative/future"s3*si raffrener√†R,
indicative/future"p1*ci raffreneremoR,
indicative/future"p2*vi raffrenereteR-
indicative/future"p3*si raffrenerannoR+
conditional/present	"s1*mi raffrenereiR/
conditional/present	"s2*ti raffrenerestiR/
conditional/present	"s3*si raffrenerebbeR/
conditional/present	"p1*ci raffreneremmoR/
conditional/present	"p2*vi raffreneresteR1
conditional/present	"p3*si raffrenerebberoR*
subjunctive/present
"s1-a*mi raffreniR,
subjunctive/present
"s2-a*ti raffreniR,
subjunctive/present
"s3-a*si raffreniR/
subjunctive/present
"p1-a*ci raffreniamoR/
subjunctive/present
"p2-a*vi raffreniateR.
subjunctive/present
"p3-a*si raffreninoR/
subjunctive/imperfect"s1-a*mi raffrenassiR1
subjunctive/imperfect"s2-a*ti raffrenassiR1
subjunctive/imperfect"s3-a*si raffrenasseR3
subjunctive/imperfect"p1-a*ci raffrenassimoR1
subjunctive/imperfect"p2-a*vi raffrenasteR3
subjunctive/imperfect"p3-a*si raffrenasseroR

imperative"s1RD

imperative"s2*.raffrenati, non ti raffrenare, non raffrenartiR#

imperative"s3-b*si raffreniR#

imperative"p1*raffreniamociR"

imperative"p2*raffrenateviR%

imperative"p3-b*si raffrenino
