
rinchiudere/https://en.wiktionary.org/?curid=654228#Italian”÷'"rinchiudere*From rin- + chiudereJ (transitive) to shut up, shut inJ (transitive) to lock up, lock inR

infinitive*rinchiudereR
auxiliaryverb*avereR
gerund*rinchiudendoR#
presentparticiple*rinchiudenteR
pastparticiple*	rinchiusoR%
indicative/present"s1*	rinchiudoR'
indicative/present"s2*	rinchiudiR'
indicative/present"s3*	rinchiudeR*
indicative/present"p1*rinchiudiamoR)
indicative/present"p2*rinchiudeteR)
indicative/present"p3*rinchiudonoR)
indicative/imperfect"s1*rinchiudevoR+
indicative/imperfect"s2*rinchiudeviR+
indicative/imperfect"s3*rinchiudevaR-
indicative/imperfect"p1*rinchiudevamoR-
indicative/imperfect"p2*rinchiudevateR-
indicative/imperfect"p3*rinchiudevanoR*
indicative/pasthistoric"s1*	rinchiusiR/
indicative/pasthistoric"s2*rinchiudestiR,
indicative/pasthistoric"s3*	rinchiuseR/
indicative/pasthistoric"p1*rinchiudemmoR/
indicative/pasthistoric"p2*rinchiudesteR.
indicative/pasthistoric"p3*rinchiuseroR'
indicative/future"s1*rinchiuderÃ²R)
indicative/future"s2*rinchiuderaiR)
indicative/future"s3*rinchiuderÃ R*
indicative/future"p1*rinchiuderemoR*
indicative/future"p2*rinchiudereteR+
indicative/future"p3*rinchiuderannoR)
conditional/present	"s1*rinchiudereiR-
conditional/present	"s2*rinchiuderestiR-
conditional/present	"s3*rinchiuderebbeR-
conditional/present	"p1*rinchiuderemmoR-
conditional/present	"p2*rinchiuderesteR/
conditional/present	"p3*rinchiuderebberoR(
subjunctive/present
"s1-a*	rinchiudaR*
subjunctive/present
"s2-a*	rinchiudaR*
subjunctive/present
"s3-a*	rinchiudaR-
subjunctive/present
"p1-a*rinchiudiamoR-
subjunctive/present
"p2-a*rinchiudiateR,
subjunctive/present
"p3-a*rinchiudanoR-
subjunctive/imperfect"s1-a*rinchiudessiR/
subjunctive/imperfect"s2-a*rinchiudessiR/
subjunctive/imperfect"s3-a*rinchiudesseR1
subjunctive/imperfect"p1-a*rinchiudessimoR/
subjunctive/imperfect"p2-a*rinchiudesteR1
subjunctive/imperfect"p3-a*rinchiudesseroR

imperative"s1R0

imperative"s2*rinchiudi, non rinchiudereR!

imperative"s3-b*	rinchiudaR"

imperative"p1*rinchiudiamoR!

imperative"p2*rinchiudeteR#

imperative"p3-b*rinchiudano
