
recircolare0https://en.wiktionary.org/?curid=7661990#Italian¶””"recircolare*re- + circolareJTo recirculateR

infinitive*recircolareR
auxiliaryverb*avereR
gerund*recircolandoR#
presentparticiple*recircolanteR
pastparticiple*recircolatoR%
indicative/present"s1*	recircoloR'
indicative/present"s2*	recircoliR'
indicative/present"s3*	recircolaR*
indicative/present"p1*recircoliamoR)
indicative/present"p2*recircolateR)
indicative/present"p3*recircolanoR)
indicative/imperfect"s1*recircolavoR+
indicative/imperfect"s2*recircolaviR+
indicative/imperfect"s3*recircolavaR-
indicative/imperfect"p1*recircolavamoR-
indicative/imperfect"p2*recircolavateR-
indicative/imperfect"p3*recircolavanoR+
indicative/pasthistoric"s1*
recircolaiR/
indicative/pasthistoric"s2*recircolastiR-
indicative/pasthistoric"s3*
recircol√≤R/
indicative/pasthistoric"p1*recircolammoR/
indicative/pasthistoric"p2*recircolasteR0
indicative/pasthistoric"p3*recircolaronoR'
indicative/future"s1*recircoler√≤R)
indicative/future"s2*recircoleraiR)
indicative/future"s3*recircoler√†R*
indicative/future"p1*recircoleremoR*
indicative/future"p2*recircolereteR+
indicative/future"p3*recircolerannoR)
conditional/present	"s1*recircolereiR-
conditional/present	"s2*recircolerestiR-
conditional/present	"s3*recircolerebbeR-
conditional/present	"p1*recircoleremmoR-
conditional/present	"p2*recircoleresteR/
conditional/present	"p3*recircolerebberoR(
subjunctive/present
"s1-a*	recircoliR*
subjunctive/present
"s2-a*	recircoliR*
subjunctive/present
"s3-a*	recircoliR-
subjunctive/present
"p1-a*recircoliamoR-
subjunctive/present
"p2-a*recircoliateR,
subjunctive/present
"p3-a*recircolinoR-
subjunctive/imperfect"s1-a*recircolassiR/
subjunctive/imperfect"s2-a*recircolassiR/
subjunctive/imperfect"s3-a*recircolasseR1
subjunctive/imperfect"p1-a*recircolassimoR/
subjunctive/imperfect"p2-a*recircolasteR1
subjunctive/imperfect"p3-a*recircolasseroR

imperative"s1R0

imperative"s2*recircola, non recircolareR!

imperative"s3-b*	recircoliR"

imperative"p1*recircoliamoR!

imperative"p2*recircolateR#

imperative"p3-b*recircolino
