
rassembrare0https://en.wiktionary.org/?curid=7660798#Italian˛…”"rassembrare*ri- + assembrareJTo recogniseJTo seem or appearJTo resembleJTo gather, collectR

infinitive*rassembrareR
auxiliaryverb*avereR
gerund*rassembrandoR#
presentparticiple*rassembranteR
pastparticiple*rassembratoR%
indicative/present"s1*	rassembroR'
indicative/present"s2*	rassembriR'
indicative/present"s3*	rassembraR*
indicative/present"p1*rassembriamoR)
indicative/present"p2*rassembrateR)
indicative/present"p3*rassembranoR)
indicative/imperfect"s1*rassembravoR+
indicative/imperfect"s2*rassembraviR+
indicative/imperfect"s3*rassembravaR-
indicative/imperfect"p1*rassembravamoR-
indicative/imperfect"p2*rassembravateR-
indicative/imperfect"p3*rassembravanoR+
indicative/pasthistoric"s1*
rassembraiR/
indicative/pasthistoric"s2*rassembrastiR-
indicative/pasthistoric"s3*
rassembr√≤R/
indicative/pasthistoric"p1*rassembrammoR/
indicative/pasthistoric"p2*rassembrasteR0
indicative/pasthistoric"p3*rassembraronoR'
indicative/future"s1*rassembrer√≤R)
indicative/future"s2*rassembreraiR)
indicative/future"s3*rassembrer√†R*
indicative/future"p1*rassembreremoR*
indicative/future"p2*rassembrereteR+
indicative/future"p3*rassembrerannoR)
conditional/present	"s1*rassembrereiR-
conditional/present	"s2*rassembrerestiR-
conditional/present	"s3*rassembrerebbeR-
conditional/present	"p1*rassembreremmoR-
conditional/present	"p2*rassembreresteR/
conditional/present	"p3*rassembrerebberoR(
subjunctive/present
"s1-a*	rassembriR*
subjunctive/present
"s2-a*	rassembriR*
subjunctive/present
"s3-a*	rassembriR-
subjunctive/present
"p1-a*rassembriamoR-
subjunctive/present
"p2-a*rassembriateR,
subjunctive/present
"p3-a*rassembrinoR-
subjunctive/imperfect"s1-a*rassembrassiR/
subjunctive/imperfect"s2-a*rassembrassiR/
subjunctive/imperfect"s3-a*rassembrasseR1
subjunctive/imperfect"p1-a*rassembrassimoR/
subjunctive/imperfect"p2-a*rassembrasteR1
subjunctive/imperfect"p3-a*rassembrasseroR

imperative"s1R0

imperative"s2*rassembra, non rassembrareR!

imperative"s3-b*	rassembriR"

imperative"p1*rassembriamoR!

imperative"p2*rassembrateR#

imperative"p3-b*rassembrino
