
ripigliarsi0https://en.wiktionary.org/?curid=1084140#Italian�B"ripigliarsiJ/(reflexive) A more familiar form of riprendersiR

infinitive*ripigliarsiR
auxiliaryverb*essereR
gerund*ripigliandosiR$
presentparticiple*ripigliantesiR,
pastparticiple*ripigliato, ripigliatosiR'
indicative/present"s1*mi ripiglioR(
indicative/present"s2*
ti ripigliR)
indicative/present"s3*si ripigliaR+
indicative/present"p1*ci ripigliamoR+
indicative/present"p2*vi ripigliateR+
indicative/present"p3*si ripiglianoR+
indicative/imperfect"s1*mi ripigliavoR-
indicative/imperfect"s2*ti ripigliaviR-
indicative/imperfect"s3*si ripigliavaR/
indicative/imperfect"p1*ci ripigliavamoR/
indicative/imperfect"p2*vi ripigliavateR/
indicative/imperfect"p3*si ripigliavanoR-
indicative/pasthistoric"s1*mi ripigliaiR1
indicative/pasthistoric"s2*ti ripigliastiR/
indicative/pasthistoric"s3*si ripigliòR1
indicative/pasthistoric"p1*ci ripigliammoR1
indicative/pasthistoric"p2*vi ripigliasteR2
indicative/pasthistoric"p3*si ripigliaronoR)
indicative/future"s1*mi ripiglieròR+
indicative/future"s2*ti ripiglieraiR+
indicative/future"s3*si ripiglieràR,
indicative/future"p1*ci ripiglieremoR,
indicative/future"p2*vi ripigliereteR-
indicative/future"p3*si ripiglierannoR+
conditional/present	"s1*mi ripigliereiR/
conditional/present	"s2*ti ripiglierestiR/
conditional/present	"s3*si ripiglierebbeR/
conditional/present	"p1*ci ripiglieremmoR/
conditional/present	"p2*vi ripiglieresteR1
conditional/present	"p3*si ripiglierebberoR)
subjunctive/present
"s1-a*
mi ripigliR+
subjunctive/present
"s2-a*
ti ripigliR+
subjunctive/present
"s3-a*
si ripigliR.
subjunctive/present
"p1-a*ci ripigliamoR.
subjunctive/present
"p2-a*vi ripigliateR-
subjunctive/present
"p3-a*si ripiglinoR/
subjunctive/imperfect"s1-a*mi ripigliassiR1
subjunctive/imperfect"s2-a*ti ripigliassiR1
subjunctive/imperfect"s3-a*si ripigliasseR3
subjunctive/imperfect"p1-a*ci ripigliassimoR1
subjunctive/imperfect"p2-a*vi ripigliasteR3
subjunctive/imperfect"p3-a*si ripigliasseroR

imperative"s1RD

imperative"s2*.ripigliati, non ti ripigliare, non ripigliartiR"

imperative"s3-b*
si ripigliR"

imperative"p1*ripigliamociR"

imperative"p2*ripigliateviR$

imperative"p3-b*si ripiglino
