
riespandere0https://en.wiktionary.org/?curid=7667134#Italian¾ûÓ"riespandere*ri- + espandereJTo expand or extend againR

infinitive*riespandereR
auxiliaryverb*avereR
gerund*riespandendoR#
presentparticiple*riespandenteR
pastparticiple*	riespansoR%
indicative/present"s1*	riespandoR'
indicative/present"s2*	riespandiR'
indicative/present"s3*	riespandeR*
indicative/present"p1*riespandiamoR)
indicative/present"p2*riespandeteR)
indicative/present"p3*riespandonoR)
indicative/imperfect"s1*riespandevoR+
indicative/imperfect"s2*riespandeviR+
indicative/imperfect"s3*riespandevaR-
indicative/imperfect"p1*riespandevamoR-
indicative/imperfect"p2*riespandevateR-
indicative/imperfect"p3*riespandevanoR*
indicative/pasthistoric"s1*	riespansiR/
indicative/pasthistoric"s2*riespandestiR,
indicative/pasthistoric"s3*	riespanseR/
indicative/pasthistoric"p1*riespandemmoR/
indicative/pasthistoric"p2*riespandesteR.
indicative/pasthistoric"p3*riespanseroR'
indicative/future"s1*riespanderÃ²R)
indicative/future"s2*riespanderaiR)
indicative/future"s3*riespanderÃ R*
indicative/future"p1*riespanderemoR*
indicative/future"p2*riespandereteR+
indicative/future"p3*riespanderannoR)
conditional/present	"s1*riespandereiR-
conditional/present	"s2*riespanderestiR-
conditional/present	"s3*riespanderebbeR-
conditional/present	"p1*riespanderemmoR-
conditional/present	"p2*riespanderesteR/
conditional/present	"p3*riespanderebberoR(
subjunctive/present
"s1-a*	riespandaR*
subjunctive/present
"s2-a*	riespandaR*
subjunctive/present
"s3-a*	riespandaR-
subjunctive/present
"p1-a*riespandiamoR-
subjunctive/present
"p2-a*riespandiateR,
subjunctive/present
"p3-a*riespandanoR-
subjunctive/imperfect"s1-a*riespandessiR/
subjunctive/imperfect"s2-a*riespandessiR/
subjunctive/imperfect"s3-a*riespandesseR1
subjunctive/imperfect"p1-a*riespandessimoR/
subjunctive/imperfect"p2-a*riespandesteR1
subjunctive/imperfect"p3-a*riespandesseroR

imperative"s1R0

imperative"s2*riespandi, non riespandereR!

imperative"s3-b*	riespandaR"

imperative"p1*riespandiamoR!

imperative"p2*riespandeteR#

imperative"p3-b*riespandano
