
rimprontare0https://en.wiktionary.org/?curid=7670999#Italianי�"rimprontare*ri- + improntareJTo imprint againR

infinitive*rimprontareR
auxiliaryverb*avereR
gerund*rimprontandoR#
presentparticiple*rimprontanteR
pastparticiple*rimprontatoR%
indicative/present"s1*	rimprontoR'
indicative/present"s2*	rimprontiR'
indicative/present"s3*	rimprontaR*
indicative/present"p1*rimprontiamoR)
indicative/present"p2*rimprontateR)
indicative/present"p3*rimprontanoR)
indicative/imperfect"s1*rimprontavoR+
indicative/imperfect"s2*rimprontaviR+
indicative/imperfect"s3*rimprontavaR-
indicative/imperfect"p1*rimprontavamoR-
indicative/imperfect"p2*rimprontavateR-
indicative/imperfect"p3*rimprontavanoR+
indicative/pasthistoric"s1*
rimprontaiR/
indicative/pasthistoric"s2*rimprontastiR-
indicative/pasthistoric"s3*
rimprontòR/
indicative/pasthistoric"p1*rimprontammoR/
indicative/pasthistoric"p2*rimprontasteR0
indicative/pasthistoric"p3*rimprontaronoR'
indicative/future"s1*rimpronteròR)
indicative/future"s2*rimpronteraiR)
indicative/future"s3*rimpronteràR*
indicative/future"p1*rimpronteremoR*
indicative/future"p2*rimprontereteR+
indicative/future"p3*rimpronterannoR)
conditional/present	"s1*rimprontereiR-
conditional/present	"s2*rimpronterestiR-
conditional/present	"s3*rimpronterebbeR-
conditional/present	"p1*rimpronteremmoR-
conditional/present	"p2*rimpronteresteR/
conditional/present	"p3*rimpronterebberoR(
subjunctive/present
"s1-a*	rimprontiR*
subjunctive/present
"s2-a*	rimprontiR*
subjunctive/present
"s3-a*	rimprontiR-
subjunctive/present
"p1-a*rimprontiamoR-
subjunctive/present
"p2-a*rimprontiateR,
subjunctive/present
"p3-a*rimprontinoR-
subjunctive/imperfect"s1-a*rimprontassiR/
subjunctive/imperfect"s2-a*rimprontassiR/
subjunctive/imperfect"s3-a*rimprontasseR1
subjunctive/imperfect"p1-a*rimprontassimoR/
subjunctive/imperfect"p2-a*rimprontasteR1
subjunctive/imperfect"p3-a*rimprontasseroR

imperative"s1R0

imperative"s2*rimpronta, non rimprontareR!

imperative"s3-b*	rimprontiR"

imperative"p1*rimprontiamoR!

imperative"p2*rimprontateR#

imperative"p3-b*rimprontino
