
raggrinzire0https://en.wiktionary.org/?curid=1479189#Italianï§Z"raggrinzire*From r- + aggrinzire.:raggrinzamento / raggrinzimento:raggrinzirsiJ6(transitive, intransitive) to crease, wrinkle, shrivelJ(transitive) to pleat, ruffleR

infinitive*raggrinzireR
auxiliaryverb*avereR
gerund*raggrinzendoR#
presentparticiple*raggrinzenteR
pastparticiple*raggrinzitoR(
indicative/present"s1*raggrinziscoR*
indicative/present"s2*raggrinzisciR*
indicative/present"s3*raggrinzisceR*
indicative/present"p1*raggrinziamoR)
indicative/present"p2*raggrinziteR,
indicative/present"p3*raggrinzisconoR)
indicative/imperfect"s1*raggrinzivoR+
indicative/imperfect"s2*raggrinziviR+
indicative/imperfect"s3*raggrinzivaR-
indicative/imperfect"p1*raggrinzivamoR-
indicative/imperfect"p2*raggrinzivateR-
indicative/imperfect"p3*raggrinzivanoR+
indicative/pasthistoric"s1*
raggrinziiR/
indicative/pasthistoric"s2*raggrinzistiR-
indicative/pasthistoric"s3*
raggrinz√¨R/
indicative/pasthistoric"p1*raggrinzimmoR/
indicative/pasthistoric"p2*raggrinzisteR0
indicative/pasthistoric"p3*raggrinzironoR'
indicative/future"s1*raggrinzir√≤R)
indicative/future"s2*raggrinziraiR)
indicative/future"s3*raggrinzir√†R*
indicative/future"p1*raggrinziremoR*
indicative/future"p2*raggrinzireteR+
indicative/future"p3*raggrinzirannoR)
conditional/present	"s1*raggrinzireiR-
conditional/present	"s2*raggrinzirestiR-
conditional/present	"s3*raggrinzirebbeR-
conditional/present	"p1*raggrinziremmoR-
conditional/present	"p2*raggrinziresteR/
conditional/present	"p3*raggrinzirebberoR+
subjunctive/present
"s1-a*raggrinziscaR-
subjunctive/present
"s2-a*raggrinziscaR-
subjunctive/present
"s3-a*raggrinziscaR-
subjunctive/present
"p1-a*raggrinziamoR-
subjunctive/present
"p2-a*raggrinziateR/
subjunctive/present
"p3-a*raggrinziscanoR-
subjunctive/imperfect"s1-a*raggrinzissiR/
subjunctive/imperfect"s2-a*raggrinzissiR/
subjunctive/imperfect"s3-a*raggrinzisseR1
subjunctive/imperfect"p1-a*raggrinzissimoR/
subjunctive/imperfect"p2-a*raggrinzisteR1
subjunctive/imperfect"p3-a*raggrinzisseroR

imperative"s1R3

imperative"s2*raggrinzisci, non raggrinzireR$

imperative"s3-b*raggrinziscaR"

imperative"p1*raggrinziamoR!

imperative"p2*raggrinziteR&

imperative"p3-b*raggrinziscano
