
ricomputare0https://en.wiktionary.org/?curid=7097476#ItalianÑô±"ricomputare*ri- + computareJ&(transitive) To recompute, recalculateR

infinitive*ricomputareR
auxiliaryverb*avereR
gerund*ricomputandoR#
presentparticiple*ricomputanteR
pastparticiple*ricomputatoR%
indicative/present"s1*	ricomputoR'
indicative/present"s2*	ricomputiR'
indicative/present"s3*	ricomputaR*
indicative/present"p1*ricomputiamoR)
indicative/present"p2*ricomputateR)
indicative/present"p3*ricomputanoR)
indicative/imperfect"s1*ricomputavoR+
indicative/imperfect"s2*ricomputaviR+
indicative/imperfect"s3*ricomputavaR-
indicative/imperfect"p1*ricomputavamoR-
indicative/imperfect"p2*ricomputavateR-
indicative/imperfect"p3*ricomputavanoR+
indicative/pasthistoric"s1*
ricomputaiR/
indicative/pasthistoric"s2*ricomputastiR-
indicative/pasthistoric"s3*
ricomput√≤R/
indicative/pasthistoric"p1*ricomputammoR/
indicative/pasthistoric"p2*ricomputasteR0
indicative/pasthistoric"p3*ricomputaronoR'
indicative/future"s1*ricomputer√≤R)
indicative/future"s2*ricomputeraiR)
indicative/future"s3*ricomputer√†R*
indicative/future"p1*ricomputeremoR*
indicative/future"p2*ricomputereteR+
indicative/future"p3*ricomputerannoR)
conditional/present	"s1*ricomputereiR-
conditional/present	"s2*ricomputerestiR-
conditional/present	"s3*ricomputerebbeR-
conditional/present	"p1*ricomputeremmoR-
conditional/present	"p2*ricomputeresteR/
conditional/present	"p3*ricomputerebberoR(
subjunctive/present
"s1-a*	ricomputiR*
subjunctive/present
"s2-a*	ricomputiR*
subjunctive/present
"s3-a*	ricomputiR-
subjunctive/present
"p1-a*ricomputiamoR-
subjunctive/present
"p2-a*ricomputiateR,
subjunctive/present
"p3-a*ricomputinoR-
subjunctive/imperfect"s1-a*ricomputassiR/
subjunctive/imperfect"s2-a*ricomputassiR/
subjunctive/imperfect"s3-a*ricomputasseR1
subjunctive/imperfect"p1-a*ricomputassimoR/
subjunctive/imperfect"p2-a*ricomputasteR1
subjunctive/imperfect"p3-a*ricomputasseroR

imperative"s1R0

imperative"s2*ricomputa, non ricomputareR!

imperative"s3-b*	ricomputiR"

imperative"p1*ricomputiamoR!

imperative"p2*ricomputateR#

imperative"p3-b*ricomputino
