
rispettarsi/https://en.wiktionary.org/?curid=513861#ItalianŮ"rispettarsi:rispettoJreflexive of rispettareJ%to respect oneself, have self-respectR

infinitive*rispettarsiR
auxiliaryverb*essereR
gerund*rispettandosiR$
presentparticiple*rispettantesiR,
pastparticiple*rispettato, rispettatosiR'
indicative/present"s1*mi rispettoR)
indicative/present"s2*ti rispettiR)
indicative/present"s3*si rispettaR,
indicative/present"p1*ci rispettiamoR+
indicative/present"p2*vi rispettateR+
indicative/present"p3*si rispettanoR+
indicative/imperfect"s1*mi rispettavoR-
indicative/imperfect"s2*ti rispettaviR-
indicative/imperfect"s3*si rispettavaR/
indicative/imperfect"p1*ci rispettavamoR/
indicative/imperfect"p2*vi rispettavateR/
indicative/imperfect"p3*si rispettavanoR-
indicative/pasthistoric"s1*mi rispettaiR1
indicative/pasthistoric"s2*ti rispettastiR/
indicative/pasthistoric"s3*si rispettòR1
indicative/pasthistoric"p1*ci rispettammoR1
indicative/pasthistoric"p2*vi rispettasteR2
indicative/pasthistoric"p3*si rispettaronoR)
indicative/future"s1*mi rispetteròR+
indicative/future"s2*ti rispetteraiR+
indicative/future"s3*si rispetteràR,
indicative/future"p1*ci rispetteremoR,
indicative/future"p2*vi rispettereteR-
indicative/future"p3*si rispetterannoR+
conditional/present	"s1*mi rispettereiR/
conditional/present	"s2*ti rispetterestiR/
conditional/present	"s3*si rispetterebbeR/
conditional/present	"p1*ci rispetteremmoR/
conditional/present	"p2*vi rispetteresteR1
conditional/present	"p3*si rispetterebberoR*
subjunctive/present
"s1-a*mi rispettiR,
subjunctive/present
"s2-a*ti rispettiR,
subjunctive/present
"s3-a*si rispettiR/
subjunctive/present
"p1-a*ci rispettiamoR/
subjunctive/present
"p2-a*vi rispettiateR.
subjunctive/present
"p3-a*si rispettinoR/
subjunctive/imperfect"s1-a*mi rispettassiR1
subjunctive/imperfect"s2-a*ti rispettassiR1
subjunctive/imperfect"s3-a*si rispettasseR3
subjunctive/imperfect"p1-a*ci rispettassimoR1
subjunctive/imperfect"p2-a*vi rispettasteR3
subjunctive/imperfect"p3-a*si rispettasseroR

imperative"s1RD

imperative"s2*.rispettati, non ti rispettare, non rispettartiR#

imperative"s3-b*si rispettiR#

imperative"p1*rispettiamociR"

imperative"p2*rispettateviR%

imperative"p3-b*si rispettino
