
ritemprarsi0https://en.wiktionary.org/?curid=1086889#Italian©´B"ritemprarsiJreflexive of ritemprareJ#to recover oneself, fortify oneselfR

infinitive*ritemprarsiR
auxiliaryverb*essereR
gerund*ritemprandosiR$
presentparticiple*ritemprantesiR,
pastparticiple*ritemprato, ritempratosiR'
indicative/present"s1*mi ritemproR)
indicative/present"s2*ti ritempriR)
indicative/present"s3*si ritempraR,
indicative/present"p1*ci ritempriamoR+
indicative/present"p2*vi ritemprateR+
indicative/present"p3*si ritempranoR+
indicative/imperfect"s1*mi ritempravoR-
indicative/imperfect"s2*ti ritempraviR-
indicative/imperfect"s3*si ritempravaR/
indicative/imperfect"p1*ci ritempravamoR/
indicative/imperfect"p2*vi ritempravateR/
indicative/imperfect"p3*si ritempravanoR-
indicative/pasthistoric"s1*mi ritempraiR1
indicative/pasthistoric"s2*ti ritemprastiR/
indicative/pasthistoric"s3*si ritempr√≤R1
indicative/pasthistoric"p1*ci ritemprammoR1
indicative/pasthistoric"p2*vi ritemprasteR2
indicative/pasthistoric"p3*si ritempraronoR)
indicative/future"s1*mi ritemprer√≤R+
indicative/future"s2*ti ritempreraiR+
indicative/future"s3*si ritemprer√†R,
indicative/future"p1*ci ritempreremoR,
indicative/future"p2*vi ritemprereteR-
indicative/future"p3*si ritemprerannoR+
conditional/present	"s1*mi ritemprereiR/
conditional/present	"s2*ti ritemprerestiR/
conditional/present	"s3*si ritemprerebbeR/
conditional/present	"p1*ci ritempreremmoR/
conditional/present	"p2*vi ritempreresteR1
conditional/present	"p3*si ritemprerebberoR*
subjunctive/present
"s1-a*mi ritempriR,
subjunctive/present
"s2-a*ti ritempriR,
subjunctive/present
"s3-a*si ritempriR/
subjunctive/present
"p1-a*ci ritempriamoR/
subjunctive/present
"p2-a*vi ritempriateR.
subjunctive/present
"p3-a*si ritemprinoR/
subjunctive/imperfect"s1-a*mi ritemprassiR1
subjunctive/imperfect"s2-a*ti ritemprassiR1
subjunctive/imperfect"s3-a*si ritemprasseR3
subjunctive/imperfect"p1-a*ci ritemprassimoR1
subjunctive/imperfect"p2-a*vi ritemprasteR3
subjunctive/imperfect"p3-a*si ritemprasseroR

imperative"s1RD

imperative"s2*.ritemprati, non ti ritemprare, non ritemprartiR#

imperative"s3-b*si ritempriR#

imperative"p1*ritempriamociR"

imperative"p2*ritemprateviR%

imperative"p3-b*si ritemprino
