
rinnervarsi0https://en.wiktionary.org/?curid=7673349#ItalianÖ¨‘"rinnervarsiJSynonym of rinvigorirsiR

infinitive*rinnervarsiR
auxiliaryverb*essereR
gerund*rinnervandosiR$
presentparticiple*rinnervantesiR,
pastparticiple*rinnervato, rinnervatosiR'
indicative/present"s1*mi rinnervoR)
indicative/present"s2*ti rinnerviR)
indicative/present"s3*si rinnervaR,
indicative/present"p1*ci rinnerviamoR+
indicative/present"p2*vi rinnervateR+
indicative/present"p3*si rinnervanoR+
indicative/imperfect"s1*mi rinnervavoR-
indicative/imperfect"s2*ti rinnervaviR-
indicative/imperfect"s3*si rinnervavaR/
indicative/imperfect"p1*ci rinnervavamoR/
indicative/imperfect"p2*vi rinnervavateR/
indicative/imperfect"p3*si rinnervavanoR-
indicative/pasthistoric"s1*mi rinnervaiR1
indicative/pasthistoric"s2*ti rinnervastiR/
indicative/pasthistoric"s3*si rinnerv√≤R1
indicative/pasthistoric"p1*ci rinnervammoR1
indicative/pasthistoric"p2*vi rinnervasteR2
indicative/pasthistoric"p3*si rinnervaronoR)
indicative/future"s1*mi rinnerver√≤R+
indicative/future"s2*ti rinnerveraiR+
indicative/future"s3*si rinnerver√†R,
indicative/future"p1*ci rinnerveremoR,
indicative/future"p2*vi rinnervereteR-
indicative/future"p3*si rinnerverannoR+
conditional/present	"s1*mi rinnervereiR/
conditional/present	"s2*ti rinnerverestiR/
conditional/present	"s3*si rinnerverebbeR/
conditional/present	"p1*ci rinnerveremmoR/
conditional/present	"p2*vi rinnerveresteR1
conditional/present	"p3*si rinnerverebberoR*
subjunctive/present
"s1-a*mi rinnerviR,
subjunctive/present
"s2-a*ti rinnerviR,
subjunctive/present
"s3-a*si rinnerviR/
subjunctive/present
"p1-a*ci rinnerviamoR/
subjunctive/present
"p2-a*vi rinnerviateR.
subjunctive/present
"p3-a*si rinnervinoR/
subjunctive/imperfect"s1-a*mi rinnervassiR1
subjunctive/imperfect"s2-a*ti rinnervassiR1
subjunctive/imperfect"s3-a*si rinnervasseR3
subjunctive/imperfect"p1-a*ci rinnervassimoR1
subjunctive/imperfect"p2-a*vi rinnervasteR3
subjunctive/imperfect"p3-a*si rinnervasseroR

imperative"s1RD

imperative"s2*.rinnervati, non ti rinnervare, non rinnervartiR#

imperative"s3-b*si rinnerviR#

imperative"p1*rinnerviamociR"

imperative"p2*rinnervateviR%

imperative"p3-b*si rinnervino
