
ricompilare0https://en.wiktionary.org/?curid=3153622#Italianֽ�"ricompilare*From ri- + compilare:ricompilazioneJ(transitive) To recompileR

infinitive*ricompilareR
auxiliaryverb*avereR
gerund*ricompilandoR#
presentparticiple*ricompilanteR
pastparticiple*ricompilatoR%
indicative/present"s1*	ricompiloR'
indicative/present"s2*	ricompiliR'
indicative/present"s3*	ricompilaR*
indicative/present"p1*ricompiliamoR)
indicative/present"p2*ricompilateR)
indicative/present"p3*ricompilanoR)
indicative/imperfect"s1*ricompilavoR+
indicative/imperfect"s2*ricompilaviR+
indicative/imperfect"s3*ricompilavaR-
indicative/imperfect"p1*ricompilavamoR-
indicative/imperfect"p2*ricompilavateR-
indicative/imperfect"p3*ricompilavanoR+
indicative/pasthistoric"s1*
ricompilaiR/
indicative/pasthistoric"s2*ricompilastiR-
indicative/pasthistoric"s3*
ricompilòR/
indicative/pasthistoric"p1*ricompilammoR/
indicative/pasthistoric"p2*ricompilasteR0
indicative/pasthistoric"p3*ricompilaronoR'
indicative/future"s1*ricompileròR)
indicative/future"s2*ricompileraiR)
indicative/future"s3*ricompileràR*
indicative/future"p1*ricompileremoR*
indicative/future"p2*ricompilereteR+
indicative/future"p3*ricompilerannoR)
conditional/present	"s1*ricompilereiR-
conditional/present	"s2*ricompilerestiR-
conditional/present	"s3*ricompilerebbeR-
conditional/present	"p1*ricompileremmoR-
conditional/present	"p2*ricompileresteR/
conditional/present	"p3*ricompilerebberoR(
subjunctive/present
"s1-a*	ricompiliR*
subjunctive/present
"s2-a*	ricompiliR*
subjunctive/present
"s3-a*	ricompiliR-
subjunctive/present
"p1-a*ricompiliamoR-
subjunctive/present
"p2-a*ricompiliateR,
subjunctive/present
"p3-a*ricompilinoR-
subjunctive/imperfect"s1-a*ricompilassiR/
subjunctive/imperfect"s2-a*ricompilassiR/
subjunctive/imperfect"s3-a*ricompilasseR1
subjunctive/imperfect"p1-a*ricompilassimoR/
subjunctive/imperfect"p2-a*ricompilasteR1
subjunctive/imperfect"p3-a*ricompilasseroR

imperative"s1R0

imperative"s2*ricompila, non ricompilareR!

imperative"s3-b*	ricompiliR"

imperative"p1*ricompiliamoR!

imperative"p2*ricompilateR#

imperative"p3-b*ricompilino
