
registrarsi0https://en.wiktionary.org/?curid=1416174#Italian�V"registrarsi:
registrareJ-(reflexive) To register oneself, to register.R

infinitive*registrarsiR
auxiliaryverb*essereR
gerund*registrandosiR$
presentparticiple*registrantesiR,
pastparticiple*registrato, registratosiR'
indicative/present"s1*mi registroR)
indicative/present"s2*ti registriR)
indicative/present"s3*si registraR,
indicative/present"p1*ci registriamoR+
indicative/present"p2*vi registrateR+
indicative/present"p3*si registranoR+
indicative/imperfect"s1*mi registravoR-
indicative/imperfect"s2*ti registraviR-
indicative/imperfect"s3*si registravaR/
indicative/imperfect"p1*ci registravamoR/
indicative/imperfect"p2*vi registravateR/
indicative/imperfect"p3*si registravanoR-
indicative/pasthistoric"s1*mi registraiR1
indicative/pasthistoric"s2*ti registrastiR/
indicative/pasthistoric"s3*si registròR1
indicative/pasthistoric"p1*ci registrammoR1
indicative/pasthistoric"p2*vi registrasteR2
indicative/pasthistoric"p3*si registraronoR)
indicative/future"s1*mi registreròR+
indicative/future"s2*ti registreraiR+
indicative/future"s3*si registreràR,
indicative/future"p1*ci registreremoR,
indicative/future"p2*vi registrereteR-
indicative/future"p3*si registrerannoR+
conditional/present	"s1*mi registrereiR/
conditional/present	"s2*ti registrerestiR/
conditional/present	"s3*si registrerebbeR/
conditional/present	"p1*ci registreremmoR/
conditional/present	"p2*vi registreresteR1
conditional/present	"p3*si registrerebberoR*
subjunctive/present
"s1-a*mi registriR,
subjunctive/present
"s2-a*ti registriR,
subjunctive/present
"s3-a*si registriR/
subjunctive/present
"p1-a*ci registriamoR/
subjunctive/present
"p2-a*vi registriateR.
subjunctive/present
"p3-a*si registrinoR/
subjunctive/imperfect"s1-a*mi registrassiR1
subjunctive/imperfect"s2-a*ti registrassiR1
subjunctive/imperfect"s3-a*si registrasseR3
subjunctive/imperfect"p1-a*ci registrassimoR1
subjunctive/imperfect"p2-a*vi registrasteR3
subjunctive/imperfect"p3-a*si registrasseroR

imperative"s1RD

imperative"s2*.registrati, non ti registrare, non registrartiR#

imperative"s3-b*si registriR#

imperative"p1*registriamociR"

imperative"p2*registrateviR%

imperative"p3-b*si registrino
