
ritorturare0https://en.wiktionary.org/?curid=7677518#ItalianŒÃ‘"ritorturare*ri- + torturareJTo torture, torment againR

infinitive*ritorturareR
auxiliaryverb*avereR
gerund*ritorturandoR#
presentparticiple*ritorturanteR
pastparticiple*ritorturatoR%
indicative/present"s1*	ritorturoR'
indicative/present"s2*	ritorturiR'
indicative/present"s3*	ritorturaR*
indicative/present"p1*ritorturiamoR)
indicative/present"p2*ritorturateR)
indicative/present"p3*ritorturanoR)
indicative/imperfect"s1*ritorturavoR+
indicative/imperfect"s2*ritorturaviR+
indicative/imperfect"s3*ritorturavaR-
indicative/imperfect"p1*ritorturavamoR-
indicative/imperfect"p2*ritorturavateR-
indicative/imperfect"p3*ritorturavanoR+
indicative/pasthistoric"s1*
ritorturaiR/
indicative/pasthistoric"s2*ritorturastiR-
indicative/pasthistoric"s3*
ritortur√≤R/
indicative/pasthistoric"p1*ritorturammoR/
indicative/pasthistoric"p2*ritorturasteR0
indicative/pasthistoric"p3*ritorturaronoR'
indicative/future"s1*ritorturer√≤R)
indicative/future"s2*ritortureraiR)
indicative/future"s3*ritorturer√†R*
indicative/future"p1*ritortureremoR*
indicative/future"p2*ritorturereteR+
indicative/future"p3*ritorturerannoR)
conditional/present	"s1*ritorturereiR-
conditional/present	"s2*ritorturerestiR-
conditional/present	"s3*ritorturerebbeR-
conditional/present	"p1*ritortureremmoR-
conditional/present	"p2*ritortureresteR/
conditional/present	"p3*ritorturerebberoR(
subjunctive/present
"s1-a*	ritorturiR*
subjunctive/present
"s2-a*	ritorturiR*
subjunctive/present
"s3-a*	ritorturiR-
subjunctive/present
"p1-a*ritorturiamoR-
subjunctive/present
"p2-a*ritorturiateR,
subjunctive/present
"p3-a*ritorturinoR-
subjunctive/imperfect"s1-a*ritorturassiR/
subjunctive/imperfect"s2-a*ritorturassiR/
subjunctive/imperfect"s3-a*ritorturasseR1
subjunctive/imperfect"p1-a*ritorturassimoR/
subjunctive/imperfect"p2-a*ritorturasteR1
subjunctive/imperfect"p3-a*ritorturasseroR

imperative"s1R0

imperative"s2*ritortura, non ritorturareR!

imperative"s3-b*	ritorturiR"

imperative"p1*ritorturiamoR!

imperative"p2*ritorturateR#

imperative"p3-b*ritorturino
