
riavvincere/https://en.wiktionary.org/?curid=702637#Italian≠Ò*"riavvincere*ri- + avvincereJ(transitive) To charm etc againR

infinitive*riavvincereR
auxiliaryverb*avereR
gerund*riavvincendoR#
presentparticiple*riavvincenteR
pastparticiple*	riavvintoR%
indicative/present"s1*	riavvincoR'
indicative/present"s2*	riavvinciR'
indicative/present"s3*	riavvinceR*
indicative/present"p1*riavvinciamoR)
indicative/present"p2*riavvinceteR)
indicative/present"p3*riavvinconoR)
indicative/imperfect"s1*riavvincevoR+
indicative/imperfect"s2*riavvinceviR+
indicative/imperfect"s3*riavvincevaR-
indicative/imperfect"p1*riavvincevamoR-
indicative/imperfect"p2*riavvincevateR-
indicative/imperfect"p3*riavvincevanoR*
indicative/pasthistoric"s1*	riavvinsiR/
indicative/pasthistoric"s2*riavvincestiR,
indicative/pasthistoric"s3*	riavvinseR/
indicative/pasthistoric"p1*riavvincemmoR/
indicative/pasthistoric"p2*riavvincesteR.
indicative/pasthistoric"p3*riavvinseroR'
indicative/future"s1*riavvincer√≤R)
indicative/future"s2*riavvinceraiR)
indicative/future"s3*riavvincer√†R*
indicative/future"p1*riavvinceremoR*
indicative/future"p2*riavvincereteR+
indicative/future"p3*riavvincerannoR)
conditional/present	"s1*riavvincereiR-
conditional/present	"s2*riavvincerestiR-
conditional/present	"s3*riavvincerebbeR-
conditional/present	"p1*riavvinceremmoR-
conditional/present	"p2*riavvinceresteR/
conditional/present	"p3*riavvincerebberoR(
subjunctive/present
"s1-a*	riavvincaR*
subjunctive/present
"s2-a*	riavvincaR*
subjunctive/present
"s3-a*	riavvincaR-
subjunctive/present
"p1-a*riavvinciamoR-
subjunctive/present
"p2-a*riavvinciateR,
subjunctive/present
"p3-a*riavvincanoR-
subjunctive/imperfect"s1-a*riavvincessiR/
subjunctive/imperfect"s2-a*riavvincessiR/
subjunctive/imperfect"s3-a*riavvincesseR1
subjunctive/imperfect"p1-a*riavvincessimoR/
subjunctive/imperfect"p2-a*riavvincesteR1
subjunctive/imperfect"p3-a*riavvincesseroR

imperative"s1R0

imperative"s2*riavvinci, non riavvincereR!

imperative"s3-b*	riavvincaR"

imperative"p1*riavvinciamoR!

imperative"p2*riavvinceteR#

imperative"p3-b*riavvincano
