
ringrinzire0https://en.wiktionary.org/?curid=7673332#ItalianÙ´‘"ringrinzireJSynonym of raggrinzireR

infinitive*ringrinzireR
auxiliaryverb*avereR
gerund*ringrinzendoR#
presentparticiple*ringrinzenteR
pastparticiple*ringrinzitoR(
indicative/present"s1*ringrinziscoR*
indicative/present"s2*ringrinzisciR*
indicative/present"s3*ringrinzisceR*
indicative/present"p1*ringrinziamoR)
indicative/present"p2*ringrinziteR,
indicative/present"p3*ringrinzisconoR)
indicative/imperfect"s1*ringrinzivoR+
indicative/imperfect"s2*ringrinziviR+
indicative/imperfect"s3*ringrinzivaR-
indicative/imperfect"p1*ringrinzivamoR-
indicative/imperfect"p2*ringrinzivateR-
indicative/imperfect"p3*ringrinzivanoR+
indicative/pasthistoric"s1*
ringrinziiR/
indicative/pasthistoric"s2*ringrinzistiR-
indicative/pasthistoric"s3*
ringrinz√¨R/
indicative/pasthistoric"p1*ringrinzimmoR/
indicative/pasthistoric"p2*ringrinzisteR0
indicative/pasthistoric"p3*ringrinzironoR'
indicative/future"s1*ringrinzir√≤R)
indicative/future"s2*ringrinziraiR)
indicative/future"s3*ringrinzir√†R*
indicative/future"p1*ringrinziremoR*
indicative/future"p2*ringrinzireteR+
indicative/future"p3*ringrinzirannoR)
conditional/present	"s1*ringrinzireiR-
conditional/present	"s2*ringrinzirestiR-
conditional/present	"s3*ringrinzirebbeR-
conditional/present	"p1*ringrinziremmoR-
conditional/present	"p2*ringrinziresteR/
conditional/present	"p3*ringrinzirebberoR+
subjunctive/present
"s1-a*ringrinziscaR-
subjunctive/present
"s2-a*ringrinziscaR-
subjunctive/present
"s3-a*ringrinziscaR-
subjunctive/present
"p1-a*ringrinziamoR-
subjunctive/present
"p2-a*ringrinziateR/
subjunctive/present
"p3-a*ringrinziscanoR-
subjunctive/imperfect"s1-a*ringrinzissiR/
subjunctive/imperfect"s2-a*ringrinzissiR/
subjunctive/imperfect"s3-a*ringrinzisseR1
subjunctive/imperfect"p1-a*ringrinzissimoR/
subjunctive/imperfect"p2-a*ringrinzisteR1
subjunctive/imperfect"p3-a*ringrinzisseroR

imperative"s1R3

imperative"s2*ringrinzisci, non ringrinzireR$

imperative"s3-b*ringrinziscaR"

imperative"p1*ringrinziamoR!

imperative"p2*ringrinziteR&

imperative"p3-b*ringrinziscano
