
ringrossare0https://en.wiktionary.org/?curid=7673333#Italianı´‘"ringrossare*ri- + ingrossare:ringrossamento:ringrossatura:	ringrossoJTo reincrease, swellR

infinitive*ringrossareR
auxiliaryverb*avereR
gerund*ringrossandoR#
presentparticiple*ringrossanteR
pastparticiple*ringrossatoR%
indicative/present"s1*	ringrossoR'
indicative/present"s2*	ringrossiR'
indicative/present"s3*	ringrossaR*
indicative/present"p1*ringrossiamoR)
indicative/present"p2*ringrossateR)
indicative/present"p3*ringrossanoR)
indicative/imperfect"s1*ringrossavoR+
indicative/imperfect"s2*ringrossaviR+
indicative/imperfect"s3*ringrossavaR-
indicative/imperfect"p1*ringrossavamoR-
indicative/imperfect"p2*ringrossavateR-
indicative/imperfect"p3*ringrossavanoR+
indicative/pasthistoric"s1*
ringrossaiR/
indicative/pasthistoric"s2*ringrossastiR-
indicative/pasthistoric"s3*
ringross√≤R/
indicative/pasthistoric"p1*ringrossammoR/
indicative/pasthistoric"p2*ringrossasteR0
indicative/pasthistoric"p3*ringrossaronoR'
indicative/future"s1*ringrosser√≤R)
indicative/future"s2*ringrosseraiR)
indicative/future"s3*ringrosser√†R*
indicative/future"p1*ringrosseremoR*
indicative/future"p2*ringrossereteR+
indicative/future"p3*ringrosserannoR)
conditional/present	"s1*ringrossereiR-
conditional/present	"s2*ringrosserestiR-
conditional/present	"s3*ringrosserebbeR-
conditional/present	"p1*ringrosseremmoR-
conditional/present	"p2*ringrosseresteR/
conditional/present	"p3*ringrosserebberoR(
subjunctive/present
"s1-a*	ringrossiR*
subjunctive/present
"s2-a*	ringrossiR*
subjunctive/present
"s3-a*	ringrossiR-
subjunctive/present
"p1-a*ringrossiamoR-
subjunctive/present
"p2-a*ringrossiateR,
subjunctive/present
"p3-a*ringrossinoR-
subjunctive/imperfect"s1-a*ringrossassiR/
subjunctive/imperfect"s2-a*ringrossassiR/
subjunctive/imperfect"s3-a*ringrossasseR1
subjunctive/imperfect"p1-a*ringrossassimoR/
subjunctive/imperfect"p2-a*ringrossasteR1
subjunctive/imperfect"p3-a*ringrossasseroR

imperative"s1R0

imperative"s2*ringrossa, non ringrossareR!

imperative"s3-b*	ringrossiR"

imperative"p1*ringrossiamoR!

imperative"p2*ringrossateR#

imperative"p3-b*ringrossino
