
ridifendere0https://en.wiktionary.org/?curid=7666845#Italianù˘”"ridifendere*ri- + difendereJTo defend againR

infinitive*ridifendereR
auxiliaryverb*avereR
gerund*ridifendendoR#
presentparticiple*ridifendenteR
pastparticiple*ridifesoR%
indicative/present"s1*	ridifendoR'
indicative/present"s2*	ridifendiR'
indicative/present"s3*	ridifendeR*
indicative/present"p1*ridifendiamoR)
indicative/present"p2*ridifendeteR)
indicative/present"p3*ridifendonoR)
indicative/imperfect"s1*ridifendevoR+
indicative/imperfect"s2*ridifendeviR+
indicative/imperfect"s3*ridifendevaR-
indicative/imperfect"p1*ridifendevamoR-
indicative/imperfect"p2*ridifendevateR-
indicative/imperfect"p3*ridifendevanoR)
indicative/pasthistoric"s1*ridifesiR/
indicative/pasthistoric"s2*ridifendestiR+
indicative/pasthistoric"s3*ridifeseR/
indicative/pasthistoric"p1*ridifendemmoR/
indicative/pasthistoric"p2*ridifendesteR-
indicative/pasthistoric"p3*
ridifeseroR'
indicative/future"s1*ridifender√≤R)
indicative/future"s2*ridifenderaiR)
indicative/future"s3*ridifender√†R*
indicative/future"p1*ridifenderemoR*
indicative/future"p2*ridifendereteR+
indicative/future"p3*ridifenderannoR)
conditional/present	"s1*ridifendereiR-
conditional/present	"s2*ridifenderestiR-
conditional/present	"s3*ridifenderebbeR-
conditional/present	"p1*ridifenderemmoR-
conditional/present	"p2*ridifenderesteR/
conditional/present	"p3*ridifenderebberoR(
subjunctive/present
"s1-a*	ridifendaR*
subjunctive/present
"s2-a*	ridifendaR*
subjunctive/present
"s3-a*	ridifendaR-
subjunctive/present
"p1-a*ridifendiamoR-
subjunctive/present
"p2-a*ridifendiateR,
subjunctive/present
"p3-a*ridifendanoR-
subjunctive/imperfect"s1-a*ridifendessiR/
subjunctive/imperfect"s2-a*ridifendessiR/
subjunctive/imperfect"s3-a*ridifendesseR1
subjunctive/imperfect"p1-a*ridifendessimoR/
subjunctive/imperfect"p2-a*ridifendesteR1
subjunctive/imperfect"p3-a*ridifendesseroR

imperative"s1R0

imperative"s2*ridifendi, non ridifendereR!

imperative"s3-b*	ridifendaR"

imperative"p1*ridifendiamoR!

imperative"p2*ridifendeteR#

imperative"p3-b*ridifendano
