
rintavolare0https://en.wiktionary.org/?curid=3465132#Italian¨ø”"rintavolare*From ri- + intavolareJ#(transitive) To start or open againR

infinitive*rintavolareR
auxiliaryverb*avereR
gerund*rintavolandoR#
presentparticiple*rintavolanteR
pastparticiple*rintavolatoR%
indicative/present"s1*	rintavoloR'
indicative/present"s2*	rintavoliR'
indicative/present"s3*	rintavolaR*
indicative/present"p1*rintavoliamoR)
indicative/present"p2*rintavolateR)
indicative/present"p3*rintavolanoR)
indicative/imperfect"s1*rintavolavoR+
indicative/imperfect"s2*rintavolaviR+
indicative/imperfect"s3*rintavolavaR-
indicative/imperfect"p1*rintavolavamoR-
indicative/imperfect"p2*rintavolavateR-
indicative/imperfect"p3*rintavolavanoR+
indicative/pasthistoric"s1*
rintavolaiR/
indicative/pasthistoric"s2*rintavolastiR-
indicative/pasthistoric"s3*
rintavol√≤R/
indicative/pasthistoric"p1*rintavolammoR/
indicative/pasthistoric"p2*rintavolasteR0
indicative/pasthistoric"p3*rintavolaronoR'
indicative/future"s1*rintavoler√≤R)
indicative/future"s2*rintavoleraiR)
indicative/future"s3*rintavoler√†R*
indicative/future"p1*rintavoleremoR*
indicative/future"p2*rintavolereteR+
indicative/future"p3*rintavolerannoR)
conditional/present	"s1*rintavolereiR-
conditional/present	"s2*rintavolerestiR-
conditional/present	"s3*rintavolerebbeR-
conditional/present	"p1*rintavoleremmoR-
conditional/present	"p2*rintavoleresteR/
conditional/present	"p3*rintavolerebberoR(
subjunctive/present
"s1-a*	rintavoliR*
subjunctive/present
"s2-a*	rintavoliR*
subjunctive/present
"s3-a*	rintavoliR-
subjunctive/present
"p1-a*rintavoliamoR-
subjunctive/present
"p2-a*rintavoliateR,
subjunctive/present
"p3-a*rintavolinoR-
subjunctive/imperfect"s1-a*rintavolassiR/
subjunctive/imperfect"s2-a*rintavolassiR/
subjunctive/imperfect"s3-a*rintavolasseR1
subjunctive/imperfect"p1-a*rintavolassimoR/
subjunctive/imperfect"p2-a*rintavolasteR1
subjunctive/imperfect"p3-a*rintavolasseroR

imperative"s1R0

imperative"s2*rintavola, non rintavolareR!

imperative"s3-b*	rintavoliR"

imperative"p1*rintavoliamoR!

imperative"p2*rintavolateR#

imperative"p3-b*rintavolino
