
ritombolare0https://en.wiktionary.org/?curid=7677495#Italian∑Ã‘"ritombolare*ri- + tombolareJTo tumble againR

infinitive*ritombolareR
auxiliaryverb*essereR
gerund*ritombolandoR#
presentparticiple*ritombolanteR
pastparticiple*ritombolatoR%
indicative/present"s1*	ritomboloR'
indicative/present"s2*	ritomboliR'
indicative/present"s3*	ritombolaR*
indicative/present"p1*ritomboliamoR)
indicative/present"p2*ritombolateR)
indicative/present"p3*ritombolanoR)
indicative/imperfect"s1*ritombolavoR+
indicative/imperfect"s2*ritombolaviR+
indicative/imperfect"s3*ritombolavaR-
indicative/imperfect"p1*ritombolavamoR-
indicative/imperfect"p2*ritombolavateR-
indicative/imperfect"p3*ritombolavanoR+
indicative/pasthistoric"s1*
ritombolaiR/
indicative/pasthistoric"s2*ritombolastiR-
indicative/pasthistoric"s3*
ritombol√≤R/
indicative/pasthistoric"p1*ritombolammoR/
indicative/pasthistoric"p2*ritombolasteR0
indicative/pasthistoric"p3*ritombolaronoR'
indicative/future"s1*ritomboler√≤R)
indicative/future"s2*ritomboleraiR)
indicative/future"s3*ritomboler√†R*
indicative/future"p1*ritomboleremoR*
indicative/future"p2*ritombolereteR+
indicative/future"p3*ritombolerannoR)
conditional/present	"s1*ritombolereiR-
conditional/present	"s2*ritombolerestiR-
conditional/present	"s3*ritombolerebbeR-
conditional/present	"p1*ritomboleremmoR-
conditional/present	"p2*ritomboleresteR/
conditional/present	"p3*ritombolerebberoR(
subjunctive/present
"s1-a*	ritomboliR*
subjunctive/present
"s2-a*	ritomboliR*
subjunctive/present
"s3-a*	ritomboliR-
subjunctive/present
"p1-a*ritomboliamoR-
subjunctive/present
"p2-a*ritomboliateR,
subjunctive/present
"p3-a*ritombolinoR-
subjunctive/imperfect"s1-a*ritombolassiR/
subjunctive/imperfect"s2-a*ritombolassiR/
subjunctive/imperfect"s3-a*ritombolasseR1
subjunctive/imperfect"p1-a*ritombolassimoR/
subjunctive/imperfect"p2-a*ritombolasteR1
subjunctive/imperfect"p3-a*ritombolasseroR

imperative"s1R0

imperative"s2*ritombola, non ritombolareR!

imperative"s3-b*	ritomboliR"

imperative"p1*ritomboliamoR!

imperative"p2*ritombolateR#

imperative"p3-b*ritombolino
