
riposizionarsi0https://en.wiktionary.org/?curid=1454385#Italian±‚X"riposizionarsi:riposizionareJ!(reflexive) to reposition oneselfR

infinitive*riposizionarsiR
auxiliaryverb*essereR
gerund*riposizionandosiR'
presentparticiple*riposizionantesiR2
pastparticiple*riposizionato, riposizionatosiR*
indicative/present"s1*mi riposizionoR,
indicative/present"s2*ti riposizioniR,
indicative/present"s3*si riposizionaR/
indicative/present"p1*ci riposizioniamoR.
indicative/present"p2*vi riposizionateR.
indicative/present"p3*si riposizionanoR.
indicative/imperfect"s1*mi riposizionavoR0
indicative/imperfect"s2*ti riposizionaviR0
indicative/imperfect"s3*si riposizionavaR2
indicative/imperfect"p1*ci riposizionavamoR2
indicative/imperfect"p2*vi riposizionavateR2
indicative/imperfect"p3*si riposizionavanoR0
indicative/pasthistoric"s1*mi riposizionaiR4
indicative/pasthistoric"s2*ti riposizionastiR2
indicative/pasthistoric"s3*si riposizion√≤R4
indicative/pasthistoric"p1*ci riposizionammoR4
indicative/pasthistoric"p2*vi riposizionasteR5
indicative/pasthistoric"p3*si riposizionaronoR,
indicative/future"s1*mi riposizioner√≤R.
indicative/future"s2*ti riposizioneraiR.
indicative/future"s3*si riposizioner√†R/
indicative/future"p1*ci riposizioneremoR/
indicative/future"p2*vi riposizionereteR0
indicative/future"p3*si riposizionerannoR.
conditional/present	"s1*mi riposizionereiR2
conditional/present	"s2*ti riposizionerestiR2
conditional/present	"s3*si riposizionerebbeR2
conditional/present	"p1*ci riposizioneremmoR2
conditional/present	"p2*vi riposizioneresteR4
conditional/present	"p3*si riposizionerebberoR-
subjunctive/present
"s1-a*mi riposizioniR/
subjunctive/present
"s2-a*ti riposizioniR/
subjunctive/present
"s3-a*si riposizioniR2
subjunctive/present
"p1-a*ci riposizioniamoR2
subjunctive/present
"p2-a*vi riposizioniateR1
subjunctive/present
"p3-a*si riposizioninoR2
subjunctive/imperfect"s1-a*mi riposizionassiR4
subjunctive/imperfect"s2-a*ti riposizionassiR4
subjunctive/imperfect"s3-a*si riposizionasseR6
subjunctive/imperfect"p1-a*ci riposizionassimoR4
subjunctive/imperfect"p2-a*vi riposizionasteR6
subjunctive/imperfect"p3-a*si riposizionasseroR

imperative"s1RM

imperative"s2*7riposizionati, non ti riposizionare, non riposizionartiR&

imperative"s3-b*si riposizioniR&

imperative"p1*riposizioniamociR%

imperative"p2*riposizionateviR(

imperative"p3-b*si riposizionino
