
riappropriarsi0https://en.wiktionary.org/?curid=1075548#Italian��A"riappropriarsi*Eri- (“re-”) + appropriarsi (“to get possession, appropriate”):&riappropriare (“to reappropriate”)J (reflexive) to regain possessionR

infinitive*riappropriarsiR
auxiliaryverb*essereR
gerund*riappropriandosiR'
presentparticiple*riappropriantesiR2
pastparticiple*riappropriato, riappropriatosiR*
indicative/present"s1*mi riapproprioR+
indicative/present"s2*ti riappropriR,
indicative/present"s3*si riappropriaR.
indicative/present"p1*ci riappropriamoR.
indicative/present"p2*vi riappropriateR.
indicative/present"p3*si riapproprianoR.
indicative/imperfect"s1*mi riappropriavoR0
indicative/imperfect"s2*ti riappropriaviR0
indicative/imperfect"s3*si riappropriavaR2
indicative/imperfect"p1*ci riappropriavamoR2
indicative/imperfect"p2*vi riappropriavateR2
indicative/imperfect"p3*si riappropriavanoR0
indicative/pasthistoric"s1*mi riappropriaiR4
indicative/pasthistoric"s2*ti riappropriastiR2
indicative/pasthistoric"s3*si riappropriòR4
indicative/pasthistoric"p1*ci riappropriammoR4
indicative/pasthistoric"p2*vi riappropriasteR5
indicative/pasthistoric"p3*si riappropriaronoR,
indicative/future"s1*mi riapproprieròR.
indicative/future"s2*ti riapproprieraiR.
indicative/future"s3*si riapproprieràR/
indicative/future"p1*ci riapproprieremoR/
indicative/future"p2*vi riappropriereteR0
indicative/future"p3*si riapproprierannoR.
conditional/present	"s1*mi riappropriereiR2
conditional/present	"s2*ti riapproprierestiR2
conditional/present	"s3*si riapproprierebbeR2
conditional/present	"p1*ci riapproprieremmoR2
conditional/present	"p2*vi riapproprieresteR4
conditional/present	"p3*si riapproprierebberoR,
subjunctive/present
"s1-a*mi riappropriR.
subjunctive/present
"s2-a*ti riappropriR.
subjunctive/present
"s3-a*si riappropriR1
subjunctive/present
"p1-a*ci riappropriamoR1
subjunctive/present
"p2-a*vi riappropriateR0
subjunctive/present
"p3-a*si riapproprinoR2
subjunctive/imperfect"s1-a*mi riappropriassiR4
subjunctive/imperfect"s2-a*ti riappropriassiR4
subjunctive/imperfect"s3-a*si riappropriasseR6
subjunctive/imperfect"p1-a*ci riappropriassimoR4
subjunctive/imperfect"p2-a*vi riappropriasteR6
subjunctive/imperfect"p3-a*si riappropriasseroR

imperative"s1RM

imperative"s2*7riappropriati, non ti riappropriare, non riappropriartiR%

imperative"s3-b*si riappropriR%

imperative"p1*riappropriamociR%

imperative"p2*riappropriateviR'

imperative"p3-b*si riapproprino
