
riavventarsi0https://en.wiktionary.org/?curid=3465499#Italianõ¬”"riavventarsiJ+(reflexive) To spring (fling oneself) againR

infinitive*riavventarsiR
auxiliaryverb*essereR
gerund*riavventandosiR%
presentparticiple*riavventantesiR.
pastparticiple*riavventato, riavventatosiR(
indicative/present"s1*mi riavventoR*
indicative/present"s2*ti riavventiR*
indicative/present"s3*si riavventaR-
indicative/present"p1*ci riavventiamoR,
indicative/present"p2*vi riavventateR,
indicative/present"p3*si riavventanoR,
indicative/imperfect"s1*mi riavventavoR.
indicative/imperfect"s2*ti riavventaviR.
indicative/imperfect"s3*si riavventavaR0
indicative/imperfect"p1*ci riavventavamoR0
indicative/imperfect"p2*vi riavventavateR0
indicative/imperfect"p3*si riavventavanoR.
indicative/pasthistoric"s1*mi riavventaiR2
indicative/pasthistoric"s2*ti riavventastiR0
indicative/pasthistoric"s3*si riavvent√≤R2
indicative/pasthistoric"p1*ci riavventammoR2
indicative/pasthistoric"p2*vi riavventasteR3
indicative/pasthistoric"p3*si riavventaronoR*
indicative/future"s1*mi riavventer√≤R,
indicative/future"s2*ti riavventeraiR,
indicative/future"s3*si riavventer√†R-
indicative/future"p1*ci riavventeremoR-
indicative/future"p2*vi riavventereteR.
indicative/future"p3*si riavventerannoR,
conditional/present	"s1*mi riavventereiR0
conditional/present	"s2*ti riavventerestiR0
conditional/present	"s3*si riavventerebbeR0
conditional/present	"p1*ci riavventeremmoR0
conditional/present	"p2*vi riavventeresteR2
conditional/present	"p3*si riavventerebberoR+
subjunctive/present
"s1-a*mi riavventiR-
subjunctive/present
"s2-a*ti riavventiR-
subjunctive/present
"s3-a*si riavventiR0
subjunctive/present
"p1-a*ci riavventiamoR0
subjunctive/present
"p2-a*vi riavventiateR/
subjunctive/present
"p3-a*si riavventinoR0
subjunctive/imperfect"s1-a*mi riavventassiR2
subjunctive/imperfect"s2-a*ti riavventassiR2
subjunctive/imperfect"s3-a*si riavventasseR4
subjunctive/imperfect"p1-a*ci riavventassimoR2
subjunctive/imperfect"p2-a*vi riavventasteR4
subjunctive/imperfect"p3-a*si riavventasseroR

imperative"s1RG

imperative"s2*1riavventati, non ti riavventare, non riavventartiR$

imperative"s3-b*si riavventiR$

imperative"p1*riavventiamociR#

imperative"p2*riavventateviR&

imperative"p3-b*si riavventino
