
ricontrarre0https://en.wiktionary.org/?curid=1073262#ItalianÓ¿A"ricontrarre*From ri- + contrarre.:	contrarreJto contract again (an illness).R

infinitive*ricontrarreR
auxiliaryverb*avereR
gerund*ricontraendoR#
presentparticiple*ricontraenteR
pastparticiple*ricontrattoR'
indicative/present"s1*ricontraggoR'
indicative/present"s2*	ricontraiR'
indicative/present"s3*	ricontraeR*
indicative/present"p1*ricontraiamoR)
indicative/present"p2*ricontraeteR+
indicative/present"p3*ricontraggonoR)
indicative/imperfect"s1*ricontraevoR+
indicative/imperfect"s2*ricontraeviR+
indicative/imperfect"s3*ricontraevaR-
indicative/imperfect"p1*ricontraevamoR-
indicative/imperfect"p2*ricontraevateR-
indicative/imperfect"p3*ricontraevanoR,
indicative/pasthistoric"s1*ricontrassiR/
indicative/pasthistoric"s2*ricontraestiR.
indicative/pasthistoric"s3*ricontrasseR/
indicative/pasthistoric"p1*ricontraemmoR/
indicative/pasthistoric"p2*ricontraesteR0
indicative/pasthistoric"p3*ricontrasseroR'
indicative/future"s1*ricontrarr√≤R)
indicative/future"s2*ricontrarraiR)
indicative/future"s3*ricontrarr√†R*
indicative/future"p1*ricontrarremoR*
indicative/future"p2*ricontrarreteR+
indicative/future"p3*ricontrarrannoR)
conditional/present	"s1*ricontrarreiR-
conditional/present	"s2*ricontrarrestiR-
conditional/present	"s3*ricontrarrebbeR-
conditional/present	"p1*ricontrarremmoR-
conditional/present	"p2*ricontrarresteR/
conditional/present	"p3*ricontrarrebberoR*
subjunctive/present
"s1-a*ricontraggaR,
subjunctive/present
"s2-a*ricontraggaR,
subjunctive/present
"s3-a*ricontraggaR-
subjunctive/present
"p1-a*ricontraiamoR-
subjunctive/present
"p2-a*ricontraiateR.
subjunctive/present
"p3-a*ricontragganoR-
subjunctive/imperfect"s1-a*ricontraessiR/
subjunctive/imperfect"s2-a*ricontraessiR/
subjunctive/imperfect"s3-a*ricontraesseR1
subjunctive/imperfect"p1-a*ricontraessimoR/
subjunctive/imperfect"p2-a*ricontraesteR1
subjunctive/imperfect"p3-a*ricontraesseroR

imperative"s1R0

imperative"s2*ricontrai, non ricontrarreR#

imperative"s3-b*ricontraggaR"

imperative"p1*ricontraiamoR!

imperative"p2*ricontraeteR%

imperative"p3-b*ricontraggano
