
riaccertare0https://en.wiktionary.org/?curid=7663122#Italianí‹”"riaccertare*ri- + accertareJTo reverifyJTo reassessR

infinitive*riaccertareR
auxiliaryverb*avereR
gerund*riaccertandoR#
presentparticiple*riaccertanteR
pastparticiple*riaccertatoR%
indicative/present"s1*	riaccertoR'
indicative/present"s2*	riaccertiR'
indicative/present"s3*	riaccertaR*
indicative/present"p1*riaccertiamoR)
indicative/present"p2*riaccertateR)
indicative/present"p3*riaccertanoR)
indicative/imperfect"s1*riaccertavoR+
indicative/imperfect"s2*riaccertaviR+
indicative/imperfect"s3*riaccertavaR-
indicative/imperfect"p1*riaccertavamoR-
indicative/imperfect"p2*riaccertavateR-
indicative/imperfect"p3*riaccertavanoR+
indicative/pasthistoric"s1*
riaccertaiR/
indicative/pasthistoric"s2*riaccertastiR-
indicative/pasthistoric"s3*
riaccert√≤R/
indicative/pasthistoric"p1*riaccertammoR/
indicative/pasthistoric"p2*riaccertasteR0
indicative/pasthistoric"p3*riaccertaronoR'
indicative/future"s1*riaccerter√≤R)
indicative/future"s2*riaccerteraiR)
indicative/future"s3*riaccerter√†R*
indicative/future"p1*riaccerteremoR*
indicative/future"p2*riaccertereteR+
indicative/future"p3*riaccerterannoR)
conditional/present	"s1*riaccertereiR-
conditional/present	"s2*riaccerterestiR-
conditional/present	"s3*riaccerterebbeR-
conditional/present	"p1*riaccerteremmoR-
conditional/present	"p2*riaccerteresteR/
conditional/present	"p3*riaccerterebberoR(
subjunctive/present
"s1-a*	riaccertiR*
subjunctive/present
"s2-a*	riaccertiR*
subjunctive/present
"s3-a*	riaccertiR-
subjunctive/present
"p1-a*riaccertiamoR-
subjunctive/present
"p2-a*riaccertiateR,
subjunctive/present
"p3-a*riaccertinoR-
subjunctive/imperfect"s1-a*riaccertassiR/
subjunctive/imperfect"s2-a*riaccertassiR/
subjunctive/imperfect"s3-a*riaccertasseR1
subjunctive/imperfect"p1-a*riaccertassimoR/
subjunctive/imperfect"p2-a*riaccertasteR1
subjunctive/imperfect"p3-a*riaccertasseroR

imperative"s1R0

imperative"s2*riaccerta, non riaccertareR!

imperative"s3-b*	riaccertiR"

imperative"p1*riaccertiamoR!

imperative"p2*riaccertateR#

imperative"p3-b*riaccertino
