
riaffondare0https://en.wiktionary.org/?curid=7663369#Italianâﬁ”"riaffondare*ri- + affondareJTo sink againR

infinitive*riaffondareR
auxiliaryverb*avereR
gerund*riaffondandoR#
presentparticiple*riaffondanteR
pastparticiple*riaffondatoR%
indicative/present"s1*	riaffondoR'
indicative/present"s2*	riaffondiR'
indicative/present"s3*	riaffondaR*
indicative/present"p1*riaffondiamoR)
indicative/present"p2*riaffondateR)
indicative/present"p3*riaffondanoR)
indicative/imperfect"s1*riaffondavoR+
indicative/imperfect"s2*riaffondaviR+
indicative/imperfect"s3*riaffondavaR-
indicative/imperfect"p1*riaffondavamoR-
indicative/imperfect"p2*riaffondavateR-
indicative/imperfect"p3*riaffondavanoR+
indicative/pasthistoric"s1*
riaffondaiR/
indicative/pasthistoric"s2*riaffondastiR-
indicative/pasthistoric"s3*
riaffond√≤R/
indicative/pasthistoric"p1*riaffondammoR/
indicative/pasthistoric"p2*riaffondasteR0
indicative/pasthistoric"p3*riaffondaronoR'
indicative/future"s1*riaffonder√≤R)
indicative/future"s2*riaffonderaiR)
indicative/future"s3*riaffonder√†R*
indicative/future"p1*riaffonderemoR*
indicative/future"p2*riaffondereteR+
indicative/future"p3*riaffonderannoR)
conditional/present	"s1*riaffondereiR-
conditional/present	"s2*riaffonderestiR-
conditional/present	"s3*riaffonderebbeR-
conditional/present	"p1*riaffonderemmoR-
conditional/present	"p2*riaffonderesteR/
conditional/present	"p3*riaffonderebberoR(
subjunctive/present
"s1-a*	riaffondiR*
subjunctive/present
"s2-a*	riaffondiR*
subjunctive/present
"s3-a*	riaffondiR-
subjunctive/present
"p1-a*riaffondiamoR-
subjunctive/present
"p2-a*riaffondiateR,
subjunctive/present
"p3-a*riaffondinoR-
subjunctive/imperfect"s1-a*riaffondassiR/
subjunctive/imperfect"s2-a*riaffondassiR/
subjunctive/imperfect"s3-a*riaffondasseR1
subjunctive/imperfect"p1-a*riaffondassimoR/
subjunctive/imperfect"p2-a*riaffondasteR1
subjunctive/imperfect"p3-a*riaffondasseroR

imperative"s1R0

imperative"s2*riaffonda, non riaffondareR!

imperative"s3-b*	riaffondiR"

imperative"p1*riaffondiamoR!

imperative"p2*riaffondateR#

imperative"p3-b*riaffondino
