
risigillare0https://en.wiktionary.org/?curid=3159856#Italian∞Ó¿"risigillare*From ri- + sigillareJ(transitive) To resealR

infinitive*risigillareR
auxiliaryverb*avereR
gerund*risigillandoR#
presentparticiple*risigillanteR
pastparticiple*risigillatoR%
indicative/present"s1*	risigilloR'
indicative/present"s2*	risigilliR'
indicative/present"s3*	risigillaR*
indicative/present"p1*risigilliamoR)
indicative/present"p2*risigillateR)
indicative/present"p3*risigillanoR)
indicative/imperfect"s1*risigillavoR+
indicative/imperfect"s2*risigillaviR+
indicative/imperfect"s3*risigillavaR-
indicative/imperfect"p1*risigillavamoR-
indicative/imperfect"p2*risigillavateR-
indicative/imperfect"p3*risigillavanoR+
indicative/pasthistoric"s1*
risigillaiR/
indicative/pasthistoric"s2*risigillastiR-
indicative/pasthistoric"s3*
risigill√≤R/
indicative/pasthistoric"p1*risigillammoR/
indicative/pasthistoric"p2*risigillasteR0
indicative/pasthistoric"p3*risigillaronoR'
indicative/future"s1*risigiller√≤R)
indicative/future"s2*risigilleraiR)
indicative/future"s3*risigiller√†R*
indicative/future"p1*risigilleremoR*
indicative/future"p2*risigillereteR+
indicative/future"p3*risigillerannoR)
conditional/present	"s1*risigillereiR-
conditional/present	"s2*risigillerestiR-
conditional/present	"s3*risigillerebbeR-
conditional/present	"p1*risigilleremmoR-
conditional/present	"p2*risigilleresteR/
conditional/present	"p3*risigillerebberoR(
subjunctive/present
"s1-a*	risigilliR*
subjunctive/present
"s2-a*	risigilliR*
subjunctive/present
"s3-a*	risigilliR-
subjunctive/present
"p1-a*risigilliamoR-
subjunctive/present
"p2-a*risigilliateR,
subjunctive/present
"p3-a*risigillinoR-
subjunctive/imperfect"s1-a*risigillassiR/
subjunctive/imperfect"s2-a*risigillassiR/
subjunctive/imperfect"s3-a*risigillasseR1
subjunctive/imperfect"p1-a*risigillassimoR/
subjunctive/imperfect"p2-a*risigillasteR1
subjunctive/imperfect"p3-a*risigillasseroR

imperative"s1R0

imperative"s2*risigilla, non risigillareR!

imperative"s3-b*	risigilliR"

imperative"p1*risigilliamoR!

imperative"p2*risigillateR#

imperative"p3-b*risigillino
