
rimbeccarsi0https://en.wiktionary.org/?curid=1448047#Italian�X"rimbeccarsi:
rimbeccareJ!(reflexive) To squabble or argue.R

infinitive*rimbeccarsiR
auxiliaryverb*essereR
gerund*rimbeccandosiR$
presentparticiple*rimbeccantesiR,
pastparticiple*rimbeccato, rimbeccatosiR'
indicative/present"s1*mi rimbeccoR*
indicative/present"s2*ti rimbecchiR)
indicative/present"s3*si rimbeccaR-
indicative/present"p1*ci rimbecchiamoR+
indicative/present"p2*vi rimbeccateR+
indicative/present"p3*si rimbeccanoR+
indicative/imperfect"s1*mi rimbeccavoR-
indicative/imperfect"s2*ti rimbeccaviR-
indicative/imperfect"s3*si rimbeccavaR/
indicative/imperfect"p1*ci rimbeccavamoR/
indicative/imperfect"p2*vi rimbeccavateR/
indicative/imperfect"p3*si rimbeccavanoR-
indicative/pasthistoric"s1*mi rimbeccaiR1
indicative/pasthistoric"s2*ti rimbeccastiR/
indicative/pasthistoric"s3*si rimbeccòR1
indicative/pasthistoric"p1*ci rimbeccammoR1
indicative/pasthistoric"p2*vi rimbeccasteR2
indicative/pasthistoric"p3*si rimbeccaronoR*
indicative/future"s1*mi rimbeccheròR,
indicative/future"s2*ti rimbeccheraiR,
indicative/future"s3*si rimbeccheràR-
indicative/future"p1*ci rimbeccheremoR-
indicative/future"p2*vi rimbecchereteR.
indicative/future"p3*si rimbeccherannoR,
conditional/present	"s1*mi rimbecchereiR0
conditional/present	"s2*ti rimbeccherestiR0
conditional/present	"s3*si rimbeccherebbeR0
conditional/present	"p1*ci rimbeccheremmoR0
conditional/present	"p2*vi rimbeccheresteR2
conditional/present	"p3*si rimbeccherebberoR+
subjunctive/present
"s1-a*mi rimbecchiR-
subjunctive/present
"s2-a*ti rimbecchiR-
subjunctive/present
"s3-a*si rimbecchiR0
subjunctive/present
"p1-a*ci rimbecchiamoR0
subjunctive/present
"p2-a*vi rimbecchiateR/
subjunctive/present
"p3-a*si rimbecchinoR/
subjunctive/imperfect"s1-a*mi rimbeccassiR1
subjunctive/imperfect"s2-a*ti rimbeccassiR1
subjunctive/imperfect"s3-a*si rimbeccasseR3
subjunctive/imperfect"p1-a*ci rimbeccassimoR1
subjunctive/imperfect"p2-a*vi rimbeccasteR3
subjunctive/imperfect"p3-a*si rimbeccasseroR

imperative"s1RD

imperative"s2*.rimbeccati, non ti rimbeccare, non rimbeccartiR$

imperative"s3-b*si rimbecchiR$

imperative"p1*rimbecchiamociR"

imperative"p2*rimbeccateviR&

imperative"p3-b*si rimbecchino
