
rincarnarsi0https://en.wiktionary.org/?curid=1082533#Italian•âB"rincarnarsiJ$Alternative spelling of reincarnarsiR

infinitive*rincarnarsiR
auxiliaryverb*essereR
gerund*rincarnandosiR$
presentparticiple*rincarnantesiR,
pastparticiple*rincarnato, rincarnatosiR'
indicative/present"s1*mi rincarnoR)
indicative/present"s2*ti rincarniR)
indicative/present"s3*si rincarnaR,
indicative/present"p1*ci rincarniamoR+
indicative/present"p2*vi rincarnateR+
indicative/present"p3*si rincarnanoR+
indicative/imperfect"s1*mi rincarnavoR-
indicative/imperfect"s2*ti rincarnaviR-
indicative/imperfect"s3*si rincarnavaR/
indicative/imperfect"p1*ci rincarnavamoR/
indicative/imperfect"p2*vi rincarnavateR/
indicative/imperfect"p3*si rincarnavanoR-
indicative/pasthistoric"s1*mi rincarnaiR1
indicative/pasthistoric"s2*ti rincarnastiR/
indicative/pasthistoric"s3*si rincarn√≤R1
indicative/pasthistoric"p1*ci rincarnammoR1
indicative/pasthistoric"p2*vi rincarnasteR2
indicative/pasthistoric"p3*si rincarnaronoR)
indicative/future"s1*mi rincarner√≤R+
indicative/future"s2*ti rincarneraiR+
indicative/future"s3*si rincarner√†R,
indicative/future"p1*ci rincarneremoR,
indicative/future"p2*vi rincarnereteR-
indicative/future"p3*si rincarnerannoR+
conditional/present	"s1*mi rincarnereiR/
conditional/present	"s2*ti rincarnerestiR/
conditional/present	"s3*si rincarnerebbeR/
conditional/present	"p1*ci rincarneremmoR/
conditional/present	"p2*vi rincarneresteR1
conditional/present	"p3*si rincarnerebberoR*
subjunctive/present
"s1-a*mi rincarniR,
subjunctive/present
"s2-a*ti rincarniR,
subjunctive/present
"s3-a*si rincarniR/
subjunctive/present
"p1-a*ci rincarniamoR/
subjunctive/present
"p2-a*vi rincarniateR.
subjunctive/present
"p3-a*si rincarninoR/
subjunctive/imperfect"s1-a*mi rincarnassiR1
subjunctive/imperfect"s2-a*ti rincarnassiR1
subjunctive/imperfect"s3-a*si rincarnasseR3
subjunctive/imperfect"p1-a*ci rincarnassimoR1
subjunctive/imperfect"p2-a*vi rincarnasteR3
subjunctive/imperfect"p3-a*si rincarnasseroR

imperative"s1RD

imperative"s2*.rincarnati, non ti rincarnare, non rincarnartiR#

imperative"s3-b*si rincarniR#

imperative"p1*rincarniamociR"

imperative"p2*rincarnateviR%

imperative"p3-b*si rincarnino
