
rastremarsi0https://en.wiktionary.org/?curid=1593609#Italianâ¢a"rastremarsi:
rastremareJ(reflexive) To taperR

infinitive*rastremarsiR
auxiliaryverb*essereR
gerund*rastremandosiR$
presentparticiple*rastremantesiR,
pastparticiple*rastremato, rastrematosiR'
indicative/present"s1*mi rastremoR)
indicative/present"s2*ti rastremiR)
indicative/present"s3*si rastremaR,
indicative/present"p1*ci rastremiamoR+
indicative/present"p2*vi rastremateR+
indicative/present"p3*si rastremanoR+
indicative/imperfect"s1*mi rastremavoR-
indicative/imperfect"s2*ti rastremaviR-
indicative/imperfect"s3*si rastremavaR/
indicative/imperfect"p1*ci rastremavamoR/
indicative/imperfect"p2*vi rastremavateR/
indicative/imperfect"p3*si rastremavanoR-
indicative/pasthistoric"s1*mi rastremaiR1
indicative/pasthistoric"s2*ti rastremastiR/
indicative/pasthistoric"s3*si rastrem√≤R1
indicative/pasthistoric"p1*ci rastremammoR1
indicative/pasthistoric"p2*vi rastremasteR2
indicative/pasthistoric"p3*si rastremaronoR)
indicative/future"s1*mi rastremer√≤R+
indicative/future"s2*ti rastremeraiR+
indicative/future"s3*si rastremer√†R,
indicative/future"p1*ci rastremeremoR,
indicative/future"p2*vi rastremereteR-
indicative/future"p3*si rastremerannoR+
conditional/present	"s1*mi rastremereiR/
conditional/present	"s2*ti rastremerestiR/
conditional/present	"s3*si rastremerebbeR/
conditional/present	"p1*ci rastremeremmoR/
conditional/present	"p2*vi rastremeresteR1
conditional/present	"p3*si rastremerebberoR*
subjunctive/present
"s1-a*mi rastremiR,
subjunctive/present
"s2-a*ti rastremiR,
subjunctive/present
"s3-a*si rastremiR/
subjunctive/present
"p1-a*ci rastremiamoR/
subjunctive/present
"p2-a*vi rastremiateR.
subjunctive/present
"p3-a*si rastreminoR/
subjunctive/imperfect"s1-a*mi rastremassiR1
subjunctive/imperfect"s2-a*ti rastremassiR1
subjunctive/imperfect"s3-a*si rastremasseR3
subjunctive/imperfect"p1-a*ci rastremassimoR1
subjunctive/imperfect"p2-a*vi rastremasteR3
subjunctive/imperfect"p3-a*si rastremasseroR

imperative"s1RD

imperative"s2*.rastremati, non ti rastremare, non rastremartiR#

imperative"s3-b*si rastremiR#

imperative"p1*rastremiamociR"

imperative"p2*rastremateviR%

imperative"p3-b*si rastremino
