
rinsecchire0https://en.wiktionary.org/?curid=3463143#ItalianÁØ”"rinsecchire (intransitive)Jto dryJ	to witherJto become gauntR

infinitive*rinsecchireR
auxiliaryverb*essereR
gerund*rinsecchendoR#
presentparticiple*rinsecchenteR
pastparticiple*rinsecchitoR(
indicative/present"s1*rinsecchiscoR*
indicative/present"s2*rinsecchisciR*
indicative/present"s3*rinsecchisceR*
indicative/present"p1*rinsecchiamoR)
indicative/present"p2*rinsecchiteR,
indicative/present"p3*rinsecchisconoR)
indicative/imperfect"s1*rinsecchivoR+
indicative/imperfect"s2*rinsecchiviR+
indicative/imperfect"s3*rinsecchivaR-
indicative/imperfect"p1*rinsecchivamoR-
indicative/imperfect"p2*rinsecchivateR-
indicative/imperfect"p3*rinsecchivanoR+
indicative/pasthistoric"s1*
rinsecchiiR/
indicative/pasthistoric"s2*rinsecchistiR-
indicative/pasthistoric"s3*
rinsecch√¨R/
indicative/pasthistoric"p1*rinsecchimmoR/
indicative/pasthistoric"p2*rinsecchisteR0
indicative/pasthistoric"p3*rinsecchironoR'
indicative/future"s1*rinsecchir√≤R)
indicative/future"s2*rinsecchiraiR)
indicative/future"s3*rinsecchir√†R*
indicative/future"p1*rinsecchiremoR*
indicative/future"p2*rinsecchireteR+
indicative/future"p3*rinsecchirannoR)
conditional/present	"s1*rinsecchireiR-
conditional/present	"s2*rinsecchirestiR-
conditional/present	"s3*rinsecchirebbeR-
conditional/present	"p1*rinsecchiremmoR-
conditional/present	"p2*rinsecchiresteR/
conditional/present	"p3*rinsecchirebberoR+
subjunctive/present
"s1-a*rinsecchiscaR-
subjunctive/present
"s2-a*rinsecchiscaR-
subjunctive/present
"s3-a*rinsecchiscaR-
subjunctive/present
"p1-a*rinsecchiamoR-
subjunctive/present
"p2-a*rinsecchiateR/
subjunctive/present
"p3-a*rinsecchiscanoR-
subjunctive/imperfect"s1-a*rinsecchissiR/
subjunctive/imperfect"s2-a*rinsecchissiR/
subjunctive/imperfect"s3-a*rinsecchisseR1
subjunctive/imperfect"p1-a*rinsecchissimoR/
subjunctive/imperfect"p2-a*rinsecchisteR1
subjunctive/imperfect"p3-a*rinsecchisseroR

imperative"s1R3

imperative"s2*rinsecchisci, non rinsecchireR$

imperative"s3-b*rinsecchiscaR"

imperative"p1*rinsecchiamoR!

imperative"p2*rinsecchiteR&

imperative"p3-b*rinsecchiscano
