
risospirare0https://en.wiktionary.org/?curid=7675537#ItalianëΩ‘"risospirare*ri- + sospirareJTo sigh againR

infinitive*risospirareR
auxiliaryverb*avereR
gerund*risospirandoR#
presentparticiple*risospiranteR
pastparticiple*risospiratoR%
indicative/present"s1*	risospiroR'
indicative/present"s2*	risospiriR'
indicative/present"s3*	risospiraR*
indicative/present"p1*risospiriamoR)
indicative/present"p2*risospirateR)
indicative/present"p3*risospiranoR)
indicative/imperfect"s1*risospiravoR+
indicative/imperfect"s2*risospiraviR+
indicative/imperfect"s3*risospiravaR-
indicative/imperfect"p1*risospiravamoR-
indicative/imperfect"p2*risospiravateR-
indicative/imperfect"p3*risospiravanoR+
indicative/pasthistoric"s1*
risospiraiR/
indicative/pasthistoric"s2*risospirastiR-
indicative/pasthistoric"s3*
risospir√≤R/
indicative/pasthistoric"p1*risospirammoR/
indicative/pasthistoric"p2*risospirasteR0
indicative/pasthistoric"p3*risospiraronoR'
indicative/future"s1*risospirer√≤R)
indicative/future"s2*risospireraiR)
indicative/future"s3*risospirer√†R*
indicative/future"p1*risospireremoR*
indicative/future"p2*risospirereteR+
indicative/future"p3*risospirerannoR)
conditional/present	"s1*risospirereiR-
conditional/present	"s2*risospirerestiR-
conditional/present	"s3*risospirerebbeR-
conditional/present	"p1*risospireremmoR-
conditional/present	"p2*risospireresteR/
conditional/present	"p3*risospirerebberoR(
subjunctive/present
"s1-a*	risospiriR*
subjunctive/present
"s2-a*	risospiriR*
subjunctive/present
"s3-a*	risospiriR-
subjunctive/present
"p1-a*risospiriamoR-
subjunctive/present
"p2-a*risospiriateR,
subjunctive/present
"p3-a*risospirinoR-
subjunctive/imperfect"s1-a*risospirassiR/
subjunctive/imperfect"s2-a*risospirassiR/
subjunctive/imperfect"s3-a*risospirasseR1
subjunctive/imperfect"p1-a*risospirassimoR/
subjunctive/imperfect"p2-a*risospirasteR1
subjunctive/imperfect"p3-a*risospirasseroR

imperative"s1R0

imperative"s2*risospira, non risospirareR!

imperative"s3-b*	risospiriR"

imperative"p1*risospiriamoR!

imperative"p2*risospirateR#

imperative"p3-b*risospirino
