
rinvigorire/https://en.wiktionary.org/?curid=883851#Italianã˘5"rinvigorire*ri- + invigorire:rinvigorirsiJ1(transitive) to reinvigorate, recruit, strengthenR

infinitive*rinvigorireR
auxiliaryverb*avereR
gerund*rinvigorendoR#
presentparticiple*rinvigorenteR
pastparticiple*rinvigoritoR(
indicative/present"s1*rinvigoriscoR*
indicative/present"s2*rinvigorisciR*
indicative/present"s3*rinvigorisceR*
indicative/present"p1*rinvigoriamoR)
indicative/present"p2*rinvigoriteR,
indicative/present"p3*rinvigorisconoR)
indicative/imperfect"s1*rinvigorivoR+
indicative/imperfect"s2*rinvigoriviR+
indicative/imperfect"s3*rinvigorivaR-
indicative/imperfect"p1*rinvigorivamoR-
indicative/imperfect"p2*rinvigorivateR-
indicative/imperfect"p3*rinvigorivanoR+
indicative/pasthistoric"s1*
rinvigoriiR/
indicative/pasthistoric"s2*rinvigoristiR-
indicative/pasthistoric"s3*
rinvigor√¨R/
indicative/pasthistoric"p1*rinvigorimmoR/
indicative/pasthistoric"p2*rinvigoristeR0
indicative/pasthistoric"p3*rinvigorironoR'
indicative/future"s1*rinvigorir√≤R)
indicative/future"s2*rinvigoriraiR)
indicative/future"s3*rinvigorir√†R*
indicative/future"p1*rinvigoriremoR*
indicative/future"p2*rinvigorireteR+
indicative/future"p3*rinvigorirannoR)
conditional/present	"s1*rinvigorireiR-
conditional/present	"s2*rinvigorirestiR-
conditional/present	"s3*rinvigorirebbeR-
conditional/present	"p1*rinvigoriremmoR-
conditional/present	"p2*rinvigoriresteR/
conditional/present	"p3*rinvigorirebberoR+
subjunctive/present
"s1-a*rinvigoriscaR-
subjunctive/present
"s2-a*rinvigoriscaR-
subjunctive/present
"s3-a*rinvigoriscaR-
subjunctive/present
"p1-a*rinvigoriamoR-
subjunctive/present
"p2-a*rinvigoriateR/
subjunctive/present
"p3-a*rinvigoriscanoR-
subjunctive/imperfect"s1-a*rinvigorissiR/
subjunctive/imperfect"s2-a*rinvigorissiR/
subjunctive/imperfect"s3-a*rinvigorisseR1
subjunctive/imperfect"p1-a*rinvigorissimoR/
subjunctive/imperfect"p2-a*rinvigoristeR1
subjunctive/imperfect"p3-a*rinvigorisseroR

imperative"s1R3

imperative"s2*rinvigorisci, non rinvigorireR$

imperative"s3-b*rinvigoriscaR"

imperative"p1*rinvigoriamoR!

imperative"p2*rinvigoriteR&

imperative"p3-b*rinvigoriscano
