
rappacificarsi0https://en.wiktionary.org/?curid=1205165#Italian≠«I"rappacificarsi:rappacificare:rappacificazioneJ(reflexive) To be reconciledR

infinitive*rappacificarsiR
auxiliaryverb*essereR
gerund*rappacificandosiR'
presentparticiple*rappacificantesiR2
pastparticiple*rappacificato, rappacificatosiR*
indicative/present"s1*mi rappacificoR-
indicative/present"s2*ti rappacifichiR,
indicative/present"s3*si rappacificaR0
indicative/present"p1*ci rappacifichiamoR.
indicative/present"p2*vi rappacificateR.
indicative/present"p3*si rappacificanoR.
indicative/imperfect"s1*mi rappacificavoR0
indicative/imperfect"s2*ti rappacificaviR0
indicative/imperfect"s3*si rappacificavaR2
indicative/imperfect"p1*ci rappacificavamoR2
indicative/imperfect"p2*vi rappacificavateR2
indicative/imperfect"p3*si rappacificavanoR0
indicative/pasthistoric"s1*mi rappacificaiR4
indicative/pasthistoric"s2*ti rappacificastiR2
indicative/pasthistoric"s3*si rappacific√≤R4
indicative/pasthistoric"p1*ci rappacificammoR4
indicative/pasthistoric"p2*vi rappacificasteR5
indicative/pasthistoric"p3*si rappacificaronoR-
indicative/future"s1*mi rappacificher√≤R/
indicative/future"s2*ti rappacificheraiR/
indicative/future"s3*si rappacificher√†R0
indicative/future"p1*ci rappacificheremoR0
indicative/future"p2*vi rappacifichereteR1
indicative/future"p3*si rappacificherannoR/
conditional/present	"s1*mi rappacifichereiR3
conditional/present	"s2*ti rappacificherestiR3
conditional/present	"s3*si rappacificherebbeR3
conditional/present	"p1*ci rappacificheremmoR3
conditional/present	"p2*vi rappacificheresteR5
conditional/present	"p3*si rappacificherebberoR.
subjunctive/present
"s1-a*mi rappacifichiR0
subjunctive/present
"s2-a*ti rappacifichiR0
subjunctive/present
"s3-a*si rappacifichiR3
subjunctive/present
"p1-a*ci rappacifichiamoR3
subjunctive/present
"p2-a*vi rappacifichiateR2
subjunctive/present
"p3-a*si rappacifichinoR2
subjunctive/imperfect"s1-a*mi rappacificassiR4
subjunctive/imperfect"s2-a*ti rappacificassiR4
subjunctive/imperfect"s3-a*si rappacificasseR6
subjunctive/imperfect"p1-a*ci rappacificassimoR4
subjunctive/imperfect"p2-a*vi rappacificasteR6
subjunctive/imperfect"p3-a*si rappacificasseroR

imperative"s1RM

imperative"s2*7rappacificati, non ti rappacificare, non rappacificartiR'

imperative"s3-b*si rappacifichiR'

imperative"p1*rappacifichiamociR%

imperative"p2*rappacificateviR)

imperative"p3-b*si rappacifichino
