
ricoverarsi0https://en.wiktionary.org/?curid=1416520#ItalianȺV"ricoverarsiJreflexive of ricoverareJ"to admit oneself to hospital, etc.Jto seek shelter; to take refugeR

infinitive*ricoverarsiR
auxiliaryverb*essereR
gerund*ricoverandosiR$
presentparticiple*ricoverantesiR,
pastparticiple*ricoverato, ricoveratosiR'
indicative/present"s1*mi ricoveroR)
indicative/present"s2*ti ricoveriR)
indicative/present"s3*si ricoveraR,
indicative/present"p1*ci ricoveriamoR+
indicative/present"p2*vi ricoverateR+
indicative/present"p3*si ricoveranoR+
indicative/imperfect"s1*mi ricoveravoR-
indicative/imperfect"s2*ti ricoveraviR-
indicative/imperfect"s3*si ricoveravaR/
indicative/imperfect"p1*ci ricoveravamoR/
indicative/imperfect"p2*vi ricoveravateR/
indicative/imperfect"p3*si ricoveravanoR-
indicative/pasthistoric"s1*mi ricoveraiR1
indicative/pasthistoric"s2*ti ricoverastiR/
indicative/pasthistoric"s3*si ricoveròR1
indicative/pasthistoric"p1*ci ricoverammoR1
indicative/pasthistoric"p2*vi ricoverasteR2
indicative/pasthistoric"p3*si ricoveraronoR)
indicative/future"s1*mi ricovereròR+
indicative/future"s2*ti ricovereraiR+
indicative/future"s3*si ricovereràR,
indicative/future"p1*ci ricovereremoR,
indicative/future"p2*vi ricoverereteR-
indicative/future"p3*si ricovererannoR+
conditional/present	"s1*mi ricoverereiR/
conditional/present	"s2*ti ricovererestiR/
conditional/present	"s3*si ricovererebbeR/
conditional/present	"p1*ci ricovereremmoR/
conditional/present	"p2*vi ricovereresteR1
conditional/present	"p3*si ricovererebberoR*
subjunctive/present
"s1-a*mi ricoveriR,
subjunctive/present
"s2-a*ti ricoveriR,
subjunctive/present
"s3-a*si ricoveriR/
subjunctive/present
"p1-a*ci ricoveriamoR/
subjunctive/present
"p2-a*vi ricoveriateR.
subjunctive/present
"p3-a*si ricoverinoR/
subjunctive/imperfect"s1-a*mi ricoverassiR1
subjunctive/imperfect"s2-a*ti ricoverassiR1
subjunctive/imperfect"s3-a*si ricoverasseR3
subjunctive/imperfect"p1-a*ci ricoverassimoR1
subjunctive/imperfect"p2-a*vi ricoverasteR3
subjunctive/imperfect"p3-a*si ricoverasseroR

imperative"s1RD

imperative"s2*.ricoverati, non ti ricoverare, non ricoverartiR#

imperative"s3-b*si ricoveriR#

imperative"p1*ricoveriamociR"

imperative"p2*ricoverateviR%

imperative"p3-b*si ricoverino
