
ritrarsi0https://en.wiktionary.org/?curid=1436533#Italianı÷W"ritrarsiJreflexive of ritrarreJto move or shrink backR

infinitive*ritrarsiR
auxiliaryverb*essereR
gerund*ritraendosiR"
presentparticiple*ritraentesiR(
pastparticiple*ritratto, ritrattosiR'
indicative/present"s1*mi ritraggoR'
indicative/present"s2*	ti ritraiR'
indicative/present"s3*	si ritraeR*
indicative/present"p1*ci ritraiamoR)
indicative/present"p2*vi ritraeteR+
indicative/present"p3*si ritraggonoR)
indicative/imperfect"s1*mi ritraevoR+
indicative/imperfect"s2*ti ritraeviR+
indicative/imperfect"s3*si ritraevaR-
indicative/imperfect"p1*ci ritraevamoR-
indicative/imperfect"p2*vi ritraevateR-
indicative/imperfect"p3*si ritraevanoR,
indicative/pasthistoric"s1*mi ritrassiR/
indicative/pasthistoric"s2*ti ritraestiR.
indicative/pasthistoric"s3*si ritrasseR/
indicative/pasthistoric"p1*ci ritraemmoR/
indicative/pasthistoric"p2*vi ritraesteR0
indicative/pasthistoric"p3*si ritrasseroR'
indicative/future"s1*mi ritrarr√≤R)
indicative/future"s2*ti ritrarraiR)
indicative/future"s3*si ritrarr√†R*
indicative/future"p1*ci ritrarremoR*
indicative/future"p2*vi ritrarreteR+
indicative/future"p3*si ritrarrannoR)
conditional/present	"s1*mi ritrarreiR-
conditional/present	"s2*ti ritrarrestiR-
conditional/present	"s3*si ritrarrebbeR-
conditional/present	"p1*ci ritrarremmoR-
conditional/present	"p2*vi ritrarresteR/
conditional/present	"p3*si ritrarrebberoR*
subjunctive/present
"s1-a*mi ritraggaR,
subjunctive/present
"s2-a*ti ritraggaR,
subjunctive/present
"s3-a*si ritraggaR-
subjunctive/present
"p1-a*ci ritraiamoR-
subjunctive/present
"p2-a*vi ritraiateR.
subjunctive/present
"p3-a*si ritragganoR-
subjunctive/imperfect"s1-a*mi ritraessiR/
subjunctive/imperfect"s2-a*ti ritraessiR/
subjunctive/imperfect"s3-a*si ritraesseR1
subjunctive/imperfect"p1-a*ci ritraessimoR/
subjunctive/imperfect"p2-a*vi ritraesteR1
subjunctive/imperfect"p3-a*si ritraesseroR

imperative"s1R;

imperative"s2*%ritrai, non ti ritrarre, non ritrartiR#

imperative"s3-b*si ritraggaR!

imperative"p1*ritraiamociR 

imperative"p2*
ritraeteviR%

imperative"p3-b*si ritraggano
