
riaffittare0https://en.wiktionary.org/?curid=3152105#ItalianÈ±¿"riaffittare*ri- + affittareJ(transitive) to reletJ#(transitive) to rent or lease againR

infinitive*riaffittareR
auxiliaryverb*avereR
gerund*riaffittandoR#
presentparticiple*riaffittanteR
pastparticiple*riaffittatoR%
indicative/present"s1*	riaffittoR'
indicative/present"s2*	riaffittiR'
indicative/present"s3*	riaffittaR*
indicative/present"p1*riaffittiamoR)
indicative/present"p2*riaffittateR)
indicative/present"p3*riaffittanoR)
indicative/imperfect"s1*riaffittavoR+
indicative/imperfect"s2*riaffittaviR+
indicative/imperfect"s3*riaffittavaR-
indicative/imperfect"p1*riaffittavamoR-
indicative/imperfect"p2*riaffittavateR-
indicative/imperfect"p3*riaffittavanoR+
indicative/pasthistoric"s1*
riaffittaiR/
indicative/pasthistoric"s2*riaffittastiR-
indicative/pasthistoric"s3*
riaffitt√≤R/
indicative/pasthistoric"p1*riaffittammoR/
indicative/pasthistoric"p2*riaffittasteR0
indicative/pasthistoric"p3*riaffittaronoR'
indicative/future"s1*riaffitter√≤R)
indicative/future"s2*riaffitteraiR)
indicative/future"s3*riaffitter√†R*
indicative/future"p1*riaffitteremoR*
indicative/future"p2*riaffittereteR+
indicative/future"p3*riaffitterannoR)
conditional/present	"s1*riaffittereiR-
conditional/present	"s2*riaffitterestiR-
conditional/present	"s3*riaffitterebbeR-
conditional/present	"p1*riaffitteremmoR-
conditional/present	"p2*riaffitteresteR/
conditional/present	"p3*riaffitterebberoR(
subjunctive/present
"s1-a*	riaffittiR*
subjunctive/present
"s2-a*	riaffittiR*
subjunctive/present
"s3-a*	riaffittiR-
subjunctive/present
"p1-a*riaffittiamoR-
subjunctive/present
"p2-a*riaffittiateR,
subjunctive/present
"p3-a*riaffittinoR-
subjunctive/imperfect"s1-a*riaffittassiR/
subjunctive/imperfect"s2-a*riaffittassiR/
subjunctive/imperfect"s3-a*riaffittasseR1
subjunctive/imperfect"p1-a*riaffittassimoR/
subjunctive/imperfect"p2-a*riaffittasteR1
subjunctive/imperfect"p3-a*riaffittasseroR

imperative"s1R0

imperative"s2*riaffitta, non riaffittareR!

imperative"s3-b*	riaffittiR"

imperative"p1*riaffittiamoR!

imperative"p2*riaffittateR#

imperative"p3-b*riaffittino
