
	regalarsi/https://en.wiktionary.org/?curid=802929#Italian�1"	regalarsi:regalareJ(reflexive) To treat oneselfR

infinitive*	regalarsiR
auxiliaryverb*essereR
gerund*regalandosiR"
presentparticiple*regalantesiR(
pastparticiple*regalato, regalatosiR%
indicative/present"s1*	mi regaloR'
indicative/present"s2*	ti regaliR'
indicative/present"s3*	si regalaR*
indicative/present"p1*ci regaliamoR)
indicative/present"p2*vi regalateR)
indicative/present"p3*si regalanoR)
indicative/imperfect"s1*mi regalavoR+
indicative/imperfect"s2*ti regalaviR+
indicative/imperfect"s3*si regalavaR-
indicative/imperfect"p1*ci regalavamoR-
indicative/imperfect"p2*vi regalavateR-
indicative/imperfect"p3*si regalavanoR+
indicative/pasthistoric"s1*
mi regalaiR/
indicative/pasthistoric"s2*ti regalastiR-
indicative/pasthistoric"s3*
si regalòR/
indicative/pasthistoric"p1*ci regalammoR/
indicative/pasthistoric"p2*vi regalasteR0
indicative/pasthistoric"p3*si regalaronoR'
indicative/future"s1*mi regaleròR)
indicative/future"s2*ti regaleraiR)
indicative/future"s3*si regaleràR*
indicative/future"p1*ci regaleremoR*
indicative/future"p2*vi regalereteR+
indicative/future"p3*si regalerannoR)
conditional/present	"s1*mi regalereiR-
conditional/present	"s2*ti regalerestiR-
conditional/present	"s3*si regalerebbeR-
conditional/present	"p1*ci regaleremmoR-
conditional/present	"p2*vi regaleresteR/
conditional/present	"p3*si regalerebberoR(
subjunctive/present
"s1-a*	mi regaliR*
subjunctive/present
"s2-a*	ti regaliR*
subjunctive/present
"s3-a*	si regaliR-
subjunctive/present
"p1-a*ci regaliamoR-
subjunctive/present
"p2-a*vi regaliateR,
subjunctive/present
"p3-a*si regalinoR-
subjunctive/imperfect"s1-a*mi regalassiR/
subjunctive/imperfect"s2-a*ti regalassiR/
subjunctive/imperfect"s3-a*si regalasseR1
subjunctive/imperfect"p1-a*ci regalassimoR/
subjunctive/imperfect"p2-a*vi regalasteR1
subjunctive/imperfect"p3-a*si regalasseroR

imperative"s1R>

imperative"s2*(regalati, non ti regalare, non regalartiR!

imperative"s3-b*	si regaliR!

imperative"p1*regaliamociR 

imperative"p2*
regalateviR#

imperative"p3-b*si regalino
