
rinvelenire0https://en.wiktionary.org/?curid=7673619#ItalianìÆ‘"rinvelenire*ri- + invelenireJTo embitter againR

infinitive*rinvelenireR
auxiliaryverb*avereR
gerund*rinvelenendoR#
presentparticiple*rinvelenenteR
pastparticiple*rinvelenitoR(
indicative/present"s1*rinveleniscoR*
indicative/present"s2*rinvelenisciR*
indicative/present"s3*rinvelenisceR*
indicative/present"p1*rinveleniamoR)
indicative/present"p2*rinveleniteR,
indicative/present"p3*rinvelenisconoR)
indicative/imperfect"s1*rinvelenivoR+
indicative/imperfect"s2*rinveleniviR+
indicative/imperfect"s3*rinvelenivaR-
indicative/imperfect"p1*rinvelenivamoR-
indicative/imperfect"p2*rinvelenivateR-
indicative/imperfect"p3*rinvelenivanoR+
indicative/pasthistoric"s1*
rinveleniiR/
indicative/pasthistoric"s2*rinvelenistiR-
indicative/pasthistoric"s3*
rinvelen√¨R/
indicative/pasthistoric"p1*rinvelenimmoR/
indicative/pasthistoric"p2*rinvelenisteR0
indicative/pasthistoric"p3*rinvelenironoR'
indicative/future"s1*rinvelenir√≤R)
indicative/future"s2*rinveleniraiR)
indicative/future"s3*rinvelenir√†R*
indicative/future"p1*rinveleniremoR*
indicative/future"p2*rinvelenireteR+
indicative/future"p3*rinvelenirannoR)
conditional/present	"s1*rinvelenireiR-
conditional/present	"s2*rinvelenirestiR-
conditional/present	"s3*rinvelenirebbeR-
conditional/present	"p1*rinveleniremmoR-
conditional/present	"p2*rinveleniresteR/
conditional/present	"p3*rinvelenirebberoR+
subjunctive/present
"s1-a*rinveleniscaR-
subjunctive/present
"s2-a*rinveleniscaR-
subjunctive/present
"s3-a*rinveleniscaR-
subjunctive/present
"p1-a*rinveleniamoR-
subjunctive/present
"p2-a*rinveleniateR/
subjunctive/present
"p3-a*rinveleniscanoR-
subjunctive/imperfect"s1-a*rinvelenissiR/
subjunctive/imperfect"s2-a*rinvelenissiR/
subjunctive/imperfect"s3-a*rinvelenisseR1
subjunctive/imperfect"p1-a*rinvelenissimoR/
subjunctive/imperfect"p2-a*rinvelenisteR1
subjunctive/imperfect"p3-a*rinvelenisseroR

imperative"s1R3

imperative"s2*rinvelenisci, non rinvelenireR$

imperative"s3-b*rinveleniscaR"

imperative"p1*rinveleniamoR!

imperative"p2*rinveleniteR&

imperative"p3-b*rinveleniscano
