
riabbellire0https://en.wiktionary.org/?curid=3462735#ItalianϬ�"riabbellire*ri- + abbellireJ$(transitive) to make beautiful againJ.(transitive) to make more beautiful, embellishR

infinitive*riabbellireR
auxiliaryverb*avereR
gerund*riabbellendoR#
presentparticiple*riabbellenteR
pastparticiple*riabbellitoR(
indicative/present"s1*riabbelliscoR*
indicative/present"s2*riabbellisciR*
indicative/present"s3*riabbellisceR*
indicative/present"p1*riabbelliamoR)
indicative/present"p2*riabbelliteR,
indicative/present"p3*riabbellisconoR)
indicative/imperfect"s1*riabbellivoR+
indicative/imperfect"s2*riabbelliviR+
indicative/imperfect"s3*riabbellivaR-
indicative/imperfect"p1*riabbellivamoR-
indicative/imperfect"p2*riabbellivateR-
indicative/imperfect"p3*riabbellivanoR+
indicative/pasthistoric"s1*
riabbelliiR/
indicative/pasthistoric"s2*riabbellistiR-
indicative/pasthistoric"s3*
riabbellìR/
indicative/pasthistoric"p1*riabbellimmoR/
indicative/pasthistoric"p2*riabbellisteR0
indicative/pasthistoric"p3*riabbellironoR'
indicative/future"s1*riabbelliròR)
indicative/future"s2*riabbelliraiR)
indicative/future"s3*riabbelliràR*
indicative/future"p1*riabbelliremoR*
indicative/future"p2*riabbellireteR+
indicative/future"p3*riabbellirannoR)
conditional/present	"s1*riabbellireiR-
conditional/present	"s2*riabbellirestiR-
conditional/present	"s3*riabbellirebbeR-
conditional/present	"p1*riabbelliremmoR-
conditional/present	"p2*riabbelliresteR/
conditional/present	"p3*riabbellirebberoR+
subjunctive/present
"s1-a*riabbelliscaR-
subjunctive/present
"s2-a*riabbelliscaR-
subjunctive/present
"s3-a*riabbelliscaR-
subjunctive/present
"p1-a*riabbelliamoR-
subjunctive/present
"p2-a*riabbelliateR/
subjunctive/present
"p3-a*riabbelliscanoR-
subjunctive/imperfect"s1-a*riabbellissiR/
subjunctive/imperfect"s2-a*riabbellissiR/
subjunctive/imperfect"s3-a*riabbellisseR1
subjunctive/imperfect"p1-a*riabbellissimoR/
subjunctive/imperfect"p2-a*riabbellisteR1
subjunctive/imperfect"p3-a*riabbellisseroR

imperative"s1R3

imperative"s2*riabbellisci, non riabbellireR$

imperative"s3-b*riabbelliscaR"

imperative"p1*riabbelliamoR!

imperative"p2*riabbelliteR&

imperative"p3-b*riabbelliscano
