
rammollirsi0https://en.wiktionary.org/?curid=1551259#Italianõ◊^"rammollirsi:
rammollireJ#(reflexive) To soften (become soft)R

infinitive*rammollirsiR
auxiliaryverb*essereR
gerund*rammollendosiR$
presentparticiple*rammollentesiR,
pastparticiple*rammollito, rammollitosiR*
indicative/present"s1*mi rammolliscoR,
indicative/present"s2*ti rammollisciR,
indicative/present"s3*si rammollisceR,
indicative/present"p1*ci rammolliamoR+
indicative/present"p2*vi rammolliteR.
indicative/present"p3*si rammollisconoR+
indicative/imperfect"s1*mi rammollivoR-
indicative/imperfect"s2*ti rammolliviR-
indicative/imperfect"s3*si rammollivaR/
indicative/imperfect"p1*ci rammollivamoR/
indicative/imperfect"p2*vi rammollivateR/
indicative/imperfect"p3*si rammollivanoR-
indicative/pasthistoric"s1*mi rammolliiR1
indicative/pasthistoric"s2*ti rammollistiR/
indicative/pasthistoric"s3*si rammoll√¨R1
indicative/pasthistoric"p1*ci rammollimmoR1
indicative/pasthistoric"p2*vi rammollisteR2
indicative/pasthistoric"p3*si rammollironoR)
indicative/future"s1*mi rammollir√≤R+
indicative/future"s2*ti rammolliraiR+
indicative/future"s3*si rammollir√†R,
indicative/future"p1*ci rammolliremoR,
indicative/future"p2*vi rammollireteR-
indicative/future"p3*si rammollirannoR+
conditional/present	"s1*mi rammollireiR/
conditional/present	"s2*ti rammollirestiR/
conditional/present	"s3*si rammollirebbeR/
conditional/present	"p1*ci rammolliremmoR/
conditional/present	"p2*vi rammolliresteR1
conditional/present	"p3*si rammollirebberoR-
subjunctive/present
"s1-a*mi rammolliscaR/
subjunctive/present
"s2-a*ti rammolliscaR/
subjunctive/present
"s3-a*si rammolliscaR/
subjunctive/present
"p1-a*ci rammolliamoR/
subjunctive/present
"p2-a*vi rammolliateR1
subjunctive/present
"p3-a*si rammolliscanoR/
subjunctive/imperfect"s1-a*mi rammollissiR1
subjunctive/imperfect"s2-a*ti rammollissiR1
subjunctive/imperfect"s3-a*si rammollisseR3
subjunctive/imperfect"p1-a*ci rammollissimoR1
subjunctive/imperfect"p2-a*vi rammollisteR3
subjunctive/imperfect"p3-a*si rammollisseroR

imperative"s1RG

imperative"s2*1rammollisciti, non ti rammollire, non rammollirtiR&

imperative"s3-b*si rammolliscaR#

imperative"p1*rammolliamociR"

imperative"p2*rammolliteviR(

imperative"p3-b*si rammolliscano
