
rincuorarsi0https://en.wiktionary.org/?curid=1036358#ItalianƠ?"rincuorarsi:
rincuorareJ&(reflexive) To cheer up or take heart.R

infinitive*rincuorarsiR
auxiliaryverb*essereR
gerund*rincuorandosiR$
presentparticiple*rincuorantesiR,
pastparticiple*rincuorato, rincuoratosiR'
indicative/present"s1*mi rincuoroR)
indicative/present"s2*ti rincuoriR)
indicative/present"s3*si rincuoraR,
indicative/present"p1*ci rincuoriamoR+
indicative/present"p2*vi rincuorateR+
indicative/present"p3*si rincuoranoR+
indicative/imperfect"s1*mi rincuoravoR-
indicative/imperfect"s2*ti rincuoraviR-
indicative/imperfect"s3*si rincuoravaR/
indicative/imperfect"p1*ci rincuoravamoR/
indicative/imperfect"p2*vi rincuoravateR/
indicative/imperfect"p3*si rincuoravanoR-
indicative/pasthistoric"s1*mi rincuoraiR1
indicative/pasthistoric"s2*ti rincuorastiR/
indicative/pasthistoric"s3*si rincuoròR1
indicative/pasthistoric"p1*ci rincuorammoR1
indicative/pasthistoric"p2*vi rincuorasteR2
indicative/pasthistoric"p3*si rincuoraronoR)
indicative/future"s1*mi rincuoreròR+
indicative/future"s2*ti rincuoreraiR+
indicative/future"s3*si rincuoreràR,
indicative/future"p1*ci rincuoreremoR,
indicative/future"p2*vi rincuorereteR-
indicative/future"p3*si rincuorerannoR+
conditional/present	"s1*mi rincuorereiR/
conditional/present	"s2*ti rincuorerestiR/
conditional/present	"s3*si rincuorerebbeR/
conditional/present	"p1*ci rincuoreremmoR/
conditional/present	"p2*vi rincuoreresteR1
conditional/present	"p3*si rincuorerebberoR*
subjunctive/present
"s1-a*mi rincuoriR,
subjunctive/present
"s2-a*ti rincuoriR,
subjunctive/present
"s3-a*si rincuoriR/
subjunctive/present
"p1-a*ci rincuoriamoR/
subjunctive/present
"p2-a*vi rincuoriateR.
subjunctive/present
"p3-a*si rincuorinoR/
subjunctive/imperfect"s1-a*mi rincuorassiR1
subjunctive/imperfect"s2-a*ti rincuorassiR1
subjunctive/imperfect"s3-a*si rincuorasseR3
subjunctive/imperfect"p1-a*ci rincuorassimoR1
subjunctive/imperfect"p2-a*vi rincuorasteR3
subjunctive/imperfect"p3-a*si rincuorasseroR

imperative"s1RD

imperative"s2*.rincuorati, non ti rincuorare, non rincuorartiR#

imperative"s3-b*si rincuoriR#

imperative"p1*rincuoriamociR"

imperative"p2*rincuorateviR%

imperative"p3-b*si rincuorino
