
riavvistare0https://en.wiktionary.org/?curid=1408759#Italian˜˝U"riavvistare*ri- + avvistareJ+(transitive) To sight again, to spot again.R

infinitive*riavvistareR
auxiliaryverb*avereR
gerund*riavvistandoR#
presentparticiple*riavvistanteR
pastparticiple*riavvistatoR%
indicative/present"s1*	riavvistoR'
indicative/present"s2*	riavvistiR'
indicative/present"s3*	riavvistaR*
indicative/present"p1*riavvistiamoR)
indicative/present"p2*riavvistateR)
indicative/present"p3*riavvistanoR)
indicative/imperfect"s1*riavvistavoR+
indicative/imperfect"s2*riavvistaviR+
indicative/imperfect"s3*riavvistavaR-
indicative/imperfect"p1*riavvistavamoR-
indicative/imperfect"p2*riavvistavateR-
indicative/imperfect"p3*riavvistavanoR+
indicative/pasthistoric"s1*
riavvistaiR/
indicative/pasthistoric"s2*riavvistastiR-
indicative/pasthistoric"s3*
riavvist√≤R/
indicative/pasthistoric"p1*riavvistammoR/
indicative/pasthistoric"p2*riavvistasteR0
indicative/pasthistoric"p3*riavvistaronoR'
indicative/future"s1*riavvister√≤R)
indicative/future"s2*riavvisteraiR)
indicative/future"s3*riavvister√†R*
indicative/future"p1*riavvisteremoR*
indicative/future"p2*riavvistereteR+
indicative/future"p3*riavvisterannoR)
conditional/present	"s1*riavvistereiR-
conditional/present	"s2*riavvisterestiR-
conditional/present	"s3*riavvisterebbeR-
conditional/present	"p1*riavvisteremmoR-
conditional/present	"p2*riavvisteresteR/
conditional/present	"p3*riavvisterebberoR(
subjunctive/present
"s1-a*	riavvistiR*
subjunctive/present
"s2-a*	riavvistiR*
subjunctive/present
"s3-a*	riavvistiR-
subjunctive/present
"p1-a*riavvistiamoR-
subjunctive/present
"p2-a*riavvistiateR,
subjunctive/present
"p3-a*riavvistinoR-
subjunctive/imperfect"s1-a*riavvistassiR/
subjunctive/imperfect"s2-a*riavvistassiR/
subjunctive/imperfect"s3-a*riavvistasseR1
subjunctive/imperfect"p1-a*riavvistassimoR/
subjunctive/imperfect"p2-a*riavvistasteR1
subjunctive/imperfect"p3-a*riavvistasseroR

imperative"s1R0

imperative"s2*riavvista, non riavvistareR!

imperative"s3-b*	riavvistiR"

imperative"p1*riavvistiamoR!

imperative"p2*riavvistateR#

imperative"p3-b*riavvistino
