
rinfrigidarsi0https://en.wiktionary.org/?curid=7671932#Italian¸†‘"rinfrigidarsiJSynonym of raffreddarsiR

infinitive*rinfrigidarsiR
auxiliaryverb*essereR
gerund*rinfrigidandosiR&
presentparticiple*rinfrigidantesiR0
pastparticiple*rinfrigidato, rinfrigidatosiR)
indicative/present"s1*mi rinfrigidoR+
indicative/present"s2*ti rinfrigidiR+
indicative/present"s3*si rinfrigidaR.
indicative/present"p1*ci rinfrigidiamoR-
indicative/present"p2*vi rinfrigidateR-
indicative/present"p3*si rinfrigidanoR-
indicative/imperfect"s1*mi rinfrigidavoR/
indicative/imperfect"s2*ti rinfrigidaviR/
indicative/imperfect"s3*si rinfrigidavaR1
indicative/imperfect"p1*ci rinfrigidavamoR1
indicative/imperfect"p2*vi rinfrigidavateR1
indicative/imperfect"p3*si rinfrigidavanoR/
indicative/pasthistoric"s1*mi rinfrigidaiR3
indicative/pasthistoric"s2*ti rinfrigidastiR1
indicative/pasthistoric"s3*si rinfrigid√≤R3
indicative/pasthistoric"p1*ci rinfrigidammoR3
indicative/pasthistoric"p2*vi rinfrigidasteR4
indicative/pasthistoric"p3*si rinfrigidaronoR+
indicative/future"s1*mi rinfrigider√≤R-
indicative/future"s2*ti rinfrigideraiR-
indicative/future"s3*si rinfrigider√†R.
indicative/future"p1*ci rinfrigideremoR.
indicative/future"p2*vi rinfrigidereteR/
indicative/future"p3*si rinfrigiderannoR-
conditional/present	"s1*mi rinfrigidereiR1
conditional/present	"s2*ti rinfrigiderestiR1
conditional/present	"s3*si rinfrigiderebbeR1
conditional/present	"p1*ci rinfrigideremmoR1
conditional/present	"p2*vi rinfrigideresteR3
conditional/present	"p3*si rinfrigiderebberoR,
subjunctive/present
"s1-a*mi rinfrigidiR.
subjunctive/present
"s2-a*ti rinfrigidiR.
subjunctive/present
"s3-a*si rinfrigidiR1
subjunctive/present
"p1-a*ci rinfrigidiamoR1
subjunctive/present
"p2-a*vi rinfrigidiateR0
subjunctive/present
"p3-a*si rinfrigidinoR1
subjunctive/imperfect"s1-a*mi rinfrigidassiR3
subjunctive/imperfect"s2-a*ti rinfrigidassiR3
subjunctive/imperfect"s3-a*si rinfrigidasseR5
subjunctive/imperfect"p1-a*ci rinfrigidassimoR3
subjunctive/imperfect"p2-a*vi rinfrigidasteR5
subjunctive/imperfect"p3-a*si rinfrigidasseroR

imperative"s1RJ

imperative"s2*4rinfrigidati, non ti rinfrigidare, non rinfrigidartiR%

imperative"s3-b*si rinfrigidiR%

imperative"p1*rinfrigidiamociR$

imperative"p2*rinfrigidateviR'

imperative"p3-b*si rinfrigidino
