

riproporsi0https://en.wiktionary.org/?curid=1454439#ItalianÁ‚X"
riproporsiJreflexive of riproporreJ*to arise again, come up again, occur againJto promise oneself, intendR

infinitive*
riproporsiR
auxiliaryverb*essereR
gerund*riproponendosiR%
presentparticiple*riproponentesiR,
pastparticiple*riproposto, ripropostosiR)
indicative/present"s1*mi ripropongoR*
indicative/present"s2*ti riproponiR*
indicative/present"s3*si riproponeR-
indicative/present"p1*ci riproponiamoR,
indicative/present"p2*vi riproponeteR-
indicative/present"p3*si ripropongonoR,
indicative/imperfect"s1*mi riproponevoR.
indicative/imperfect"s2*ti riproponeviR.
indicative/imperfect"s3*si riproponevaR0
indicative/imperfect"p1*ci riproponevamoR0
indicative/imperfect"p2*vi riproponevateR0
indicative/imperfect"p3*si riproponevanoR-
indicative/pasthistoric"s1*mi riproposiR2
indicative/pasthistoric"s2*ti riproponestiR/
indicative/pasthistoric"s3*si riproposeR2
indicative/pasthistoric"p1*ci riproponemmoR2
indicative/pasthistoric"p2*vi riproponesteR1
indicative/pasthistoric"p3*si riproposeroR)
indicative/future"s1*mi riproporr√≤R+
indicative/future"s2*ti riproporraiR+
indicative/future"s3*si riproporr√†R,
indicative/future"p1*ci riproporremoR,
indicative/future"p2*vi riproporreteR-
indicative/future"p3*si riproporrannoR+
conditional/present	"s1*mi riproporreiR/
conditional/present	"s2*ti riproporrestiR/
conditional/present	"s3*si riproporrebbeR/
conditional/present	"p1*ci riproporremmoR/
conditional/present	"p2*vi riproporresteR1
conditional/present	"p3*si riproporrebberoR,
subjunctive/present
"s1-a*mi ripropongaR.
subjunctive/present
"s2-a*ti ripropongaR.
subjunctive/present
"s3-a*si ripropongaR0
subjunctive/present
"p1-a*ci riproponiamoR0
subjunctive/present
"p2-a*vi riproponiateR0
subjunctive/present
"p3-a*si riproponganoR0
subjunctive/imperfect"s1-a*mi riproponessiR2
subjunctive/imperfect"s2-a*ti riproponessiR2
subjunctive/imperfect"s3-a*si riproponesseR4
subjunctive/imperfect"p1-a*ci riproponessimoR2
subjunctive/imperfect"p2-a*vi riproponesteR4
subjunctive/imperfect"p3-a*si riproponesseroR

imperative"s1RB

imperative"s2*,riproponi, non ti riproporre, non riproportiR%

imperative"s3-b*si ripropongaR$

imperative"p1*riproponiamociR#

imperative"p2*riproponeteviR'

imperative"p3-b*si ripropongano
