
riaggregarsi0https://en.wiktionary.org/?curid=1074982#Italian¶ŒA"riaggregarsi:	aggregare:riaggregareJ(reflexive) To reassemble.R

infinitive*riaggregarsiR
auxiliaryverb*essereR
gerund*riaggregandosiR%
presentparticiple*riaggregantesiR.
pastparticiple*riaggregato, riaggregatosiR(
indicative/present"s1*mi riaggregoR+
indicative/present"s2*ti riaggreghiR*
indicative/present"s3*si riaggregaR.
indicative/present"p1*ci riaggreghiamoR,
indicative/present"p2*vi riaggregateR,
indicative/present"p3*si riaggreganoR,
indicative/imperfect"s1*mi riaggregavoR.
indicative/imperfect"s2*ti riaggregaviR.
indicative/imperfect"s3*si riaggregavaR0
indicative/imperfect"p1*ci riaggregavamoR0
indicative/imperfect"p2*vi riaggregavateR0
indicative/imperfect"p3*si riaggregavanoR.
indicative/pasthistoric"s1*mi riaggregaiR2
indicative/pasthistoric"s2*ti riaggregastiR0
indicative/pasthistoric"s3*si riaggreg√≤R2
indicative/pasthistoric"p1*ci riaggregammoR2
indicative/pasthistoric"p2*vi riaggregasteR3
indicative/pasthistoric"p3*si riaggregaronoR+
indicative/future"s1*mi riaggregher√≤R-
indicative/future"s2*ti riaggregheraiR-
indicative/future"s3*si riaggregher√†R.
indicative/future"p1*ci riaggregheremoR.
indicative/future"p2*vi riaggreghereteR/
indicative/future"p3*si riaggregherannoR-
conditional/present	"s1*mi riaggreghereiR1
conditional/present	"s2*ti riaggregherestiR1
conditional/present	"s3*si riaggregherebbeR1
conditional/present	"p1*ci riaggregheremmoR1
conditional/present	"p2*vi riaggregheresteR3
conditional/present	"p3*si riaggregherebberoR,
subjunctive/present
"s1-a*mi riaggreghiR.
subjunctive/present
"s2-a*ti riaggreghiR.
subjunctive/present
"s3-a*si riaggreghiR1
subjunctive/present
"p1-a*ci riaggreghiamoR1
subjunctive/present
"p2-a*vi riaggreghiateR0
subjunctive/present
"p3-a*si riaggreghinoR0
subjunctive/imperfect"s1-a*mi riaggregassiR2
subjunctive/imperfect"s2-a*ti riaggregassiR2
subjunctive/imperfect"s3-a*si riaggregasseR4
subjunctive/imperfect"p1-a*ci riaggregassimoR2
subjunctive/imperfect"p2-a*vi riaggregasteR4
subjunctive/imperfect"p3-a*si riaggregasseroR

imperative"s1RG

imperative"s2*1riaggregati, non ti riaggregare, non riaggregartiR%

imperative"s3-b*si riaggreghiR%

imperative"p1*riaggreghiamociR#

imperative"p2*riaggregateviR'

imperative"p3-b*si riaggreghino
