
reinfettare0https://en.wiktionary.org/?curid=1087492#ItalianÑ∞B"reinfettare*re- + infettare:reinfettarsiJ(transitive) To reinfect.R

infinitive*reinfettareR
auxiliaryverb*avereR
gerund*reinfettandoR#
presentparticiple*reinfettanteR
pastparticiple*reinfettatoR%
indicative/present"s1*	reinfettoR'
indicative/present"s2*	reinfettiR'
indicative/present"s3*	reinfettaR*
indicative/present"p1*reinfettiamoR)
indicative/present"p2*reinfettateR)
indicative/present"p3*reinfettanoR)
indicative/imperfect"s1*reinfettavoR+
indicative/imperfect"s2*reinfettaviR+
indicative/imperfect"s3*reinfettavaR-
indicative/imperfect"p1*reinfettavamoR-
indicative/imperfect"p2*reinfettavateR-
indicative/imperfect"p3*reinfettavanoR+
indicative/pasthistoric"s1*
reinfettaiR/
indicative/pasthistoric"s2*reinfettastiR-
indicative/pasthistoric"s3*
reinfett√≤R/
indicative/pasthistoric"p1*reinfettammoR/
indicative/pasthistoric"p2*reinfettasteR0
indicative/pasthistoric"p3*reinfettaronoR'
indicative/future"s1*reinfetter√≤R)
indicative/future"s2*reinfetteraiR)
indicative/future"s3*reinfetter√†R*
indicative/future"p1*reinfetteremoR*
indicative/future"p2*reinfettereteR+
indicative/future"p3*reinfetterannoR)
conditional/present	"s1*reinfettereiR-
conditional/present	"s2*reinfetterestiR-
conditional/present	"s3*reinfetterebbeR-
conditional/present	"p1*reinfetteremmoR-
conditional/present	"p2*reinfetteresteR/
conditional/present	"p3*reinfetterebberoR(
subjunctive/present
"s1-a*	reinfettiR*
subjunctive/present
"s2-a*	reinfettiR*
subjunctive/present
"s3-a*	reinfettiR-
subjunctive/present
"p1-a*reinfettiamoR-
subjunctive/present
"p2-a*reinfettiateR,
subjunctive/present
"p3-a*reinfettinoR-
subjunctive/imperfect"s1-a*reinfettassiR/
subjunctive/imperfect"s2-a*reinfettassiR/
subjunctive/imperfect"s3-a*reinfettasseR1
subjunctive/imperfect"p1-a*reinfettassimoR/
subjunctive/imperfect"p2-a*reinfettasteR1
subjunctive/imperfect"p3-a*reinfettasseroR

imperative"s1R0

imperative"s2*reinfetta, non reinfettareR!

imperative"s3-b*	reinfettiR"

imperative"p1*reinfettiamoR!

imperative"p2*reinfettateR#

imperative"p3-b*reinfettino
