
risciacquarsi0https://en.wiktionary.org/?curid=1084916#ItalianÙõB"risciacquarsi:risciacquareJ(reflexive) To rinse oneself.R

infinitive*risciacquarsiR
auxiliaryverb*essereR
gerund*risciacquandosiR&
presentparticiple*risciacquantesiR0
pastparticiple*risciacquato, risciacquatosiR)
indicative/present"s1*mi risciacquoR+
indicative/present"s2*ti risciacquiR+
indicative/present"s3*si risciacquaR.
indicative/present"p1*ci risciacquiamoR-
indicative/present"p2*vi risciacquateR-
indicative/present"p3*si risciacquanoR-
indicative/imperfect"s1*mi risciacquavoR/
indicative/imperfect"s2*ti risciacquaviR/
indicative/imperfect"s3*si risciacquavaR1
indicative/imperfect"p1*ci risciacquavamoR1
indicative/imperfect"p2*vi risciacquavateR1
indicative/imperfect"p3*si risciacquavanoR/
indicative/pasthistoric"s1*mi risciacquaiR3
indicative/pasthistoric"s2*ti risciacquastiR1
indicative/pasthistoric"s3*si risciacqu√≤R3
indicative/pasthistoric"p1*ci risciacquammoR3
indicative/pasthistoric"p2*vi risciacquasteR4
indicative/pasthistoric"p3*si risciacquaronoR+
indicative/future"s1*mi risciacquer√≤R-
indicative/future"s2*ti risciacqueraiR-
indicative/future"s3*si risciacquer√†R.
indicative/future"p1*ci risciacqueremoR.
indicative/future"p2*vi risciacquereteR/
indicative/future"p3*si risciacquerannoR-
conditional/present	"s1*mi risciacquereiR1
conditional/present	"s2*ti risciacquerestiR1
conditional/present	"s3*si risciacquerebbeR1
conditional/present	"p1*ci risciacqueremmoR1
conditional/present	"p2*vi risciacqueresteR3
conditional/present	"p3*si risciacquerebberoR,
subjunctive/present
"s1-a*mi risciacquiR.
subjunctive/present
"s2-a*ti risciacquiR.
subjunctive/present
"s3-a*si risciacquiR1
subjunctive/present
"p1-a*ci risciacquiamoR1
subjunctive/present
"p2-a*vi risciacquiateR0
subjunctive/present
"p3-a*si risciacquinoR1
subjunctive/imperfect"s1-a*mi risciacquassiR3
subjunctive/imperfect"s2-a*ti risciacquassiR3
subjunctive/imperfect"s3-a*si risciacquasseR5
subjunctive/imperfect"p1-a*ci risciacquassimoR3
subjunctive/imperfect"p2-a*vi risciacquasteR5
subjunctive/imperfect"p3-a*si risciacquasseroR

imperative"s1RJ

imperative"s2*4risciacquati, non ti risciacquare, non risciacquartiR%

imperative"s3-b*si risciacquiR%

imperative"p1*risciacquiamociR$

imperative"p2*risciacquateviR'

imperative"p3-b*si risciacquino
