
rattepidire0https://en.wiktionary.org/?curid=7660878#ItalianŒ ”"rattepidireJ Alternative form of rattiepidireR

infinitive*rattepidireR
auxiliaryverb*avereR
gerund*rattepidendoR#
presentparticiple*rattepidenteR
pastparticiple*rattepiditoR(
indicative/present"s1*rattepidiscoR*
indicative/present"s2*rattepidisciR*
indicative/present"s3*rattepidisceR*
indicative/present"p1*rattepidiamoR)
indicative/present"p2*rattepiditeR,
indicative/present"p3*rattepidisconoR)
indicative/imperfect"s1*rattepidivoR+
indicative/imperfect"s2*rattepidiviR+
indicative/imperfect"s3*rattepidivaR-
indicative/imperfect"p1*rattepidivamoR-
indicative/imperfect"p2*rattepidivateR-
indicative/imperfect"p3*rattepidivanoR+
indicative/pasthistoric"s1*
rattepidiiR/
indicative/pasthistoric"s2*rattepidistiR-
indicative/pasthistoric"s3*
rattepid√¨R/
indicative/pasthistoric"p1*rattepidimmoR/
indicative/pasthistoric"p2*rattepidisteR0
indicative/pasthistoric"p3*rattepidironoR'
indicative/future"s1*rattepidir√≤R)
indicative/future"s2*rattepidiraiR)
indicative/future"s3*rattepidir√†R*
indicative/future"p1*rattepidiremoR*
indicative/future"p2*rattepidireteR+
indicative/future"p3*rattepidirannoR)
conditional/present	"s1*rattepidireiR-
conditional/present	"s2*rattepidirestiR-
conditional/present	"s3*rattepidirebbeR-
conditional/present	"p1*rattepidiremmoR-
conditional/present	"p2*rattepidiresteR/
conditional/present	"p3*rattepidirebberoR+
subjunctive/present
"s1-a*rattepidiscaR-
subjunctive/present
"s2-a*rattepidiscaR-
subjunctive/present
"s3-a*rattepidiscaR-
subjunctive/present
"p1-a*rattepidiamoR-
subjunctive/present
"p2-a*rattepidiateR/
subjunctive/present
"p3-a*rattepidiscanoR-
subjunctive/imperfect"s1-a*rattepidissiR/
subjunctive/imperfect"s2-a*rattepidissiR/
subjunctive/imperfect"s3-a*rattepidisseR1
subjunctive/imperfect"p1-a*rattepidissimoR/
subjunctive/imperfect"p2-a*rattepidisteR1
subjunctive/imperfect"p3-a*rattepidisseroR

imperative"s1R3

imperative"s2*rattepidisci, non rattepidireR$

imperative"s3-b*rattepidiscaR"

imperative"p1*rattepidiamoR!

imperative"p2*rattepiditeR&

imperative"p3-b*rattepidiscano
