
rigurgitare0https://en.wiktionary.org/?curid=1034837#ItalianՔ?"rigurgitare:rigurgitamento:	rigurgitoJ((transitive) To regurgitate, to spit up.J-(transitive or intransitive) To be packed of.R

infinitive*rigurgitareRK
auxiliaryverb*8avere when transitive, avere or essere when intransitiveR
gerund*rigurgitandoR#
presentparticiple*rigurgitanteR
pastparticiple*rigurgitatoR%
indicative/present"s1*	rigurgitoR'
indicative/present"s2*	rigurgitiR'
indicative/present"s3*	rigurgitaR*
indicative/present"p1*rigurgitiamoR)
indicative/present"p2*rigurgitateR)
indicative/present"p3*rigurgitanoR)
indicative/imperfect"s1*rigurgitavoR+
indicative/imperfect"s2*rigurgitaviR+
indicative/imperfect"s3*rigurgitavaR-
indicative/imperfect"p1*rigurgitavamoR-
indicative/imperfect"p2*rigurgitavateR-
indicative/imperfect"p3*rigurgitavanoR+
indicative/pasthistoric"s1*
rigurgitaiR/
indicative/pasthistoric"s2*rigurgitastiR-
indicative/pasthistoric"s3*
rigurgitòR/
indicative/pasthistoric"p1*rigurgitammoR/
indicative/pasthistoric"p2*rigurgitasteR0
indicative/pasthistoric"p3*rigurgitaronoR'
indicative/future"s1*rigurgiteròR)
indicative/future"s2*rigurgiteraiR)
indicative/future"s3*rigurgiteràR*
indicative/future"p1*rigurgiteremoR*
indicative/future"p2*rigurgitereteR+
indicative/future"p3*rigurgiterannoR)
conditional/present	"s1*rigurgitereiR-
conditional/present	"s2*rigurgiterestiR-
conditional/present	"s3*rigurgiterebbeR-
conditional/present	"p1*rigurgiteremmoR-
conditional/present	"p2*rigurgiteresteR/
conditional/present	"p3*rigurgiterebberoR(
subjunctive/present
"s1-a*	rigurgitiR*
subjunctive/present
"s2-a*	rigurgitiR*
subjunctive/present
"s3-a*	rigurgitiR-
subjunctive/present
"p1-a*rigurgitiamoR-
subjunctive/present
"p2-a*rigurgitiateR,
subjunctive/present
"p3-a*rigurgitinoR-
subjunctive/imperfect"s1-a*rigurgitassiR/
subjunctive/imperfect"s2-a*rigurgitassiR/
subjunctive/imperfect"s3-a*rigurgitasseR1
subjunctive/imperfect"p1-a*rigurgitassimoR/
subjunctive/imperfect"p2-a*rigurgitasteR1
subjunctive/imperfect"p3-a*rigurgitasseroR

imperative"s1R0

imperative"s2*rigurgita, non rigurgitareR!

imperative"s3-b*	rigurgitiR"

imperative"p1*rigurgitiamoR!

imperative"p2*rigurgitateR#

imperative"p3-b*rigurgitino
